product_id,manufacturer_name,brand_name,color_name,material_code,color_measured_hex,color_measured_rgb,color_measured_cielab,shopify_url_linkfromset
PCDB-002-001-1,Polymaker,Panchroma Matte PLA,Arctic Teal,PLA,#66c2be,"102, 194, 190",73.16 -28.5 -6.1,https://theprintcodex.com/products/PCX-002-001-polyterra-pla-arctic-teal
PCDB-002-002-1,Polymaker,Panchroma Matte PLA,Army Beige,PLA,#d1b6a2,"209, 182, 162",75.79 6.85 13.75,https://theprintcodex.com/products/PCX-002-002-polyterra-pla-army-beige
PCDB-002-003-1,Polymaker,Panchroma Matte PLA,Army Blue,PLA,#2a4056,"42, 64, 86",26.33 -1.96 -15.54,https://theprintcodex.com/products/PCX-002-003-polyterra-pla-army-blue
PCDB-002-004-1,Polymaker,Panchroma Matte PLA,Army Brown,PLA,#796359,"121, 99, 89",43.9 7.26 9.06,https://theprintcodex.com/products/PCX-002-004-polyterra-pla-army-brown
PCDB-002-005-1,Polymaker,Panchroma Matte PLA,Army Dark Green,PLA,#646a4f,"100, 106, 79",43.76 -7.64 14.77,https://theprintcodex.com/products/PCX-002-005-polyterra-pla-army-dark-green
PCDB-002-006-1,Polymaker,Panchroma Matte PLA,Army Light Green,PLA,#b59b43,"181, 155, 67",64.67 -0.65 48.34,https://theprintcodex.com/products/PCX-002-006-polyterra-pla-army-light-green
PCDB-002-007-1,Polymaker,Panchroma Matte PLA,Army Red,PLA,#ab3d3d,"171, 61, 61",41.82 45.24 24.62,https://theprintcodex.com/products/PCX-002-007-polyterra-pla-army-red
PCDB-002-008-1,Polymaker,Panchroma Matte PLA,Charcoal Black,PLA,#3b3d3f,"59, 61, 63",24.67 -1.15 -0.35,https://theprintcodex.com/products/PCX-002-008-polyterra-pla-charcoal-black
PCDB-002-009-1,Polymaker,Panchroma Matte PLA,Cotton White,PLA,#e8e9e4,"232, 233, 228",91.91 -1.42 2.25,https://theprintcodex.com/products/PCX-002-009-polyterra-pla-cotton-white
PCDB-002-010-1,Polymaker,Panchroma Matte PLA,Earth Brown,PLA,#74594b,"116, 89, 75",40.08 9.13 12.12,https://theprintcodex.com/products/PCX-002-010-polyterra-pla-earth-brown
PCDB-002-011-1,Polymaker,Panchroma Matte PLA,Forest Green,PLA,#6bb176,"107, 177, 118",65.75 -35.71 24.11,https://theprintcodex.com/products/PCX-002-011-polyterra-pla-forest-green
PCDB-002-012-1,Polymaker,Panchroma Matte PLA,Fossil Grey,PLA,#899298,"137, 146, 152",60.11 -2.05 -4.06,https://theprintcodex.com/products/PCX-002-012-polyterra-pla-fossil-grey
PCDB-002-013-1,Polymaker,Panchroma Matte PLA,Lava Red,PLA,#d14152,"209, 65, 82",49.91 56.31 22.56,https://theprintcodex.com/products/PCX-002-013-polyterra-pla-lava-red
PCDB-002-014-1,Polymaker,Panchroma Matte PLA,Lavender Purple,PLA,#9288c2,"146, 136, 194",59.52 16.34 -29.07,https://theprintcodex.com/products/PCX-002-014-polyterra-pla-lavender-purple
PCDB-002-015-1,Polymaker,Panchroma Matte PLA,Muted Green,PLA,#758173,"117, 129, 115",54.65 -6.71 5.81,https://theprintcodex.com/products/PCX-002-015-polyterra-pla-muted-green
PCDB-002-016-1,Polymaker,Panchroma Matte PLA,Muted Purple,PLA,#8a7990,"138, 121, 144",53.06 10.85 -9.78,https://theprintcodex.com/products/PCX-002-016-polyterra-pla-muted-purple
PCDB-002-017-1,Polymaker,Panchroma Matte PLA,Muted White,PLA,#b7b0a6,"183, 176, 166",72.02 0.82 5.83,https://theprintcodex.com/products/PCX-002-017-polyterra-pla-muted-white
PCDB-002-018-1,Polymaker,Panchroma Matte PLA,Pastel Banana,PLA,#eccb7e,"236, 203, 126",83.65 2.14 41.82,https://theprintcodex.com/products/PCX-002-018-polyterra-pla-pastel-banana
PCDB-002-019-1,Polymaker,Panchroma Matte PLA,Pastel Candy,PLA,#e4cad5,"228, 202, 213",83.64 11.02 -2.17,https://theprintcodex.com/products/PCX-002-019-polyterra-pla-pastel-candy
PCDB-002-020-1,Polymaker,Panchroma Matte PLA,Pastel Ice,PLA,#a5d8e3,"165, 216, 227",83.14 -13.95 -10.93,https://theprintcodex.com/products/PCX-002-020-polyterra-pla-pastel-ice
PCDB-002-021-1,Polymaker,Panchroma Matte PLA,Pastel Mint,PLA,#ccdeb7,"204, 222, 183",86.56 -12.49 16.84,https://theprintcodex.com/products/PCX-002-021-polyterra-pla-pastel-mint
PCDB-002-022-1,Polymaker,Panchroma Matte PLA,Pastel Peach,PLA,#f5ac82,"245, 172, 130",77.23 21.35 30.84,https://theprintcodex.com/products/PCX-002-022-polyterra-pla-pastel-peach
PCDB-002-023-1,Polymaker,Panchroma Matte PLA,Pastel Peanut,PLA,#bc9d82,"188, 157, 130",66.77 7.64 18.31,https://theprintcodex.com/products/PCX-002-023-polyterra-pla-pastel-peanut
PCDB-002-024-1,Polymaker,Panchroma Matte PLA,Pastel Watermelon,PLA,#d85567,"216, 85, 103",54.03 52.97 17.07,https://theprintcodex.com/products/PCX-002-024-polyterra-pla-pastel-watermelon
PCDB-002-025-1,Polymaker,Panchroma Matte PLA,Sakura Pink,PLA,#e6bfd0,"230, 191, 208",81.06 16.88 -3.08,https://theprintcodex.com/products/PCX-002-025-polyterra-pla-sakura-pink
PCDB-002-026-1,Polymaker,Panchroma Matte PLA,Sapphire Blue,PLA,#267da9,"38, 125, 169",48.41 -9.29 -33.08,https://theprintcodex.com/products/PCX-002-026-polyterra-pla-sapphire-blue
PCDB-002-027-1,Polymaker,Panchroma Matte PLA,Savannah Yellow,PLA,#f4c871,"244, 200, 113",82.84 5.22 49.14,https://theprintcodex.com/products/PCX-002-027-polyterra-pla-savannah-yellow
PCDB-002-028-1,Polymaker,Panchroma Matte PLA,Sunrise Orange,PLA,#f78e53,"247, 142, 83",69.56 35.02 47.38,https://theprintcodex.com/products/PCX-002-028-polyterra-pla-sunrise-orange
PCDB-002-029-1,Polymaker,Panchroma Matte PLA,Wood Brown,PLA,#b48a6c,"180, 138, 108",60.61 12.09 22.24,https://theprintcodex.com/products/PCX-002-029-polyterra-pla-wood-brown
PCDB-002-030-1,Polymaker,Panchroma Matte PLA,Muted Blue,PLA,#648190,"100, 129, 144",52.36 -6.89 -11.33,https://theprintcodex.com/products/PCX-002-030-polyterra-pla-muted-blue
PCDB-002-031-1,Polymaker,Panchroma Matte PLA,Muted Red,PLA,#c85b44,"200, 91, 68",52.92 40.93 33.01,https://theprintcodex.com/products/PCX-002-031-polyterra-pla-muted-red
PCDB-002-032-1,Polymaker,Panchroma Starlight PLA,Mecury,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-032-polylite-starlight-pla-mecury
PCDB-002-033-1,Polymaker,Panchroma Starlight PLA,Jupiter,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-033-polylite-starlight-pla-jupiter
PCDB-002-034-1,Polymaker,Panchroma Starlight PLA,Neptune,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-034-polylite-starlight-pla-neptune
PCDB-002-035-1,Polymaker,Panchroma Galaxy PLA,Black,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-035-polylite-galaxy-pla-black
PCDB-002-036-1,Polymaker,Panchroma Galaxy PLA,Dark Blue,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-036-polylite-galaxy-pla-dark-blue
PCDB-002-037-1,Polymaker,Panchroma Galaxy PLA,Dark Red,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-037-polylite-galaxy-pla-dark-red
PCDB-002-038-1,Polymaker,PolyLite PLA Pro,Sorcerers Red,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-038-polylite-pla-pro-sorcerers-red
PCDB-002-039-1,Polymaker,PolyTerra Marble PLA,Slate Grey,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-042-polyterra-marble-pla-slate-grey
PCDB-002-040-1,Polymaker,PolyTerra Marble PLA,White,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-043-polyterra-marble-pla-white
PCDB-002-041-1,Polymaker,Panchroma Starlight PLA,Twilight,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-050-polylite-starlight-pla-twilight
PCDB-002-042-1,Polymaker,Panchroma Starlight PLA,Nebula,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-051-polylite-starlight-pla-nebula
PCDB-002-043-1,Polymaker,Panchroma Starlight PLA,Aurora,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-052-polylite-starlight-pla-aurora
PCDB-002-044-1,Polymaker,Panchroma Starlight PLA,Meteor,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-053-polylite-starlight-pla-meteor
PCDB-002-045-1,Polymaker,Panchroma Starlight PLA,Comet,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-002-054-polylite-starlight-pla-comet
PCDB-002-046-1,Polymaker,Matte PLA for Production,White,PLA,,,,
PCDB-002-047-1,Polymaker,Matte PLA for Production,Black,PLA,,,,
PCDB-002-048-1,Polymaker,Panchroma Celestial PLA,Celestial Blue,PLA,,,,
PCDB-002-049-1,Polymaker,Panchroma Celestial PLA,Celestial Green,PLA,,,,
PCDB-002-050-1,Polymaker,Panchroma Celestial PLA,Celestial Purple,PLA,,,,
PCDB-002-051-1,Polymaker,Panchroma Celestial PLA,Celestial White,PLA,,,,
PCDB-002-052-1,Polymaker,Panchroma Celestial PLA,Celestial Light Yellow,PLA,,,,
PCDB-002-053-1,Polymaker,Panchroma Celestial PLA,Celestial Light Pink,PLA,,,,
PCDB-002-054-1,Polymaker,Panchroma Celestial PLA,Celestial Yellow,PLA,,,,
PCDB-002-055-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Shadow Black,PLA,,,,
PCDB-002-056-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Shadow Red,PLA,,,,
PCDB-002-057-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Shadow Orange,PLA,,,,
PCDB-002-058-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Foggy Orange,PLA,,,,
PCDB-002-059-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Foggy Purple,PLA,,,,
PCDB-002-060-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Glacier Blue,PLA,,,,
PCDB-002-061-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Flamingo,PLA,,,,
PCDB-002-062-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Chameleon,PLA,,,,
PCDB-002-063-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Sunrise,PLA,,,,
PCDB-002-064-1,Polymaker,Panchroma Dual Matte PLA,Camouflage,PLA,,,,
PCDB-002-065-1,Polymaker,Panchroma Dual Matte PLA,Dual Matte Mixed Berries,PLA,,,,
PCDB-002-066-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Aubergine,PLA,,,,
PCDB-002-067-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Beluga,PLA,,,,
PCDB-002-068-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Chameleon,PLA,,,,
PCDB-002-069-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Caribbean Sea,PLA,,,,
PCDB-002-070-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Crown,PLA,,,,
PCDB-002-071-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Sovereign,PLA,,,,
PCDB-002-072-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Banquet,PLA,,,,
PCDB-002-073-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Jadeite,PLA,,,,
PCDB-002-074-1,Polymaker,Panchroma Dual Silk PLA,Dual Silk Sunset,PLA,,,,
PCDB-002-075-1,Polymaker,Panchroma Dual Special PLA,Dual Yin-Yang,PLA,,,,
PCDB-002-076-1,Polymaker,Panchroma Galaxy PLA,Galaxy Dark Green,PLA,,,,
PCDB-002-077-1,Polymaker,Panchroma Galaxy PLA,Galaxy Dark Grey,PLA,,,,
PCDB-002-078-1,Polymaker,Panchroma Galaxy PLA,Hedgehog Makes,PLA,,,,
PCDB-002-079-1,Polymaker,Panchroma Glow PLA,Glow Green,PLA,,,,
PCDB-002-080-1,Polymaker,Panchroma Glow PLA,Glow Blue,PLA,,,,
PCDB-002-081-1,Polymaker,Panchroma Gradient Matte PLA,Gradient Matte Pastel Rainbow,PLA,,,,
PCDB-002-082-1,Polymaker,Panchroma Gradient Matte PLA,Gradient Matte Cappuccino,PLA,,,,
PCDB-002-083-1,Polymaker,Panchroma Gradient Matte PLA,Gradient Matte Spring,PLA,,,,
PCDB-002-084-1,Polymaker,Panchroma Gradient Matte PLA,Gradient Matte Summer,PLA,,,,
PCDB-002-085-1,Polymaker,Panchroma Gradient Matte PLA,Gradient Matte Fall,PLA,,,,
PCDB-002-086-1,Polymaker,Panchroma Gradient Matte PLA,Gradient Matte Winter,PLA,,,,
PCDB-002-087-1,Polymaker,Panchroma Gradient Matte PLA,Dual Gradient Matte Wood,PLA,,,,
PCDB-002-088-1,Polymaker,Panchroma Gradient Satin PLA,Gradient Satin Rainbow,PLA,,,,
PCDB-002-089-1,Polymaker,Panchroma Gradient Silk,Gradient Silk Rainbow,PLA,,,,
PCDB-002-090-1,Polymaker,Panchroma Gradient Silk,Gradient Silk Fire,PLA,,,,
PCDB-002-091-1,Polymaker,Panchroma Gradient Silk,Gradient Silk Water,PLA,,,,
PCDB-002-092-1,Polymaker,Panchroma Gradient Silk,Gradient Silk Air,PLA,,,,
PCDB-002-093-1,Polymaker,Panchroma Gradient Silk,Gradient Silk Earth,PLA,,,,
PCDB-002-094-1,Polymaker,Panchroma Gradient Translucent PLA,Gradient Translucent Rainbow,PLA,,,,
PCDB-002-095-1,Polymaker,Panchroma Luminous PLA,Gradient Luminous Rainbow,PLA,,,,
PCDB-002-096-1,Polymaker,Panchroma Luminous PLA,Luminous Blue,PLA,,,,
PCDB-002-097-1,Polymaker,Panchroma Luminous PLA,Luminous Orange,PLA,,,,
PCDB-002-098-1,Polymaker,Panchroma Luminous PLA,Luminous Green,PLA,,,,
PCDB-002-099-1,Polymaker,Panchroma Luminous PLA,Luminous Pink,PLA,,,,
PCDB-002-100-1,Polymaker,Panchroma Luminous PLA,Luminous Yellow,PLA,,,,
PCDB-002-101-1,Polymaker,Panchroma Marble PLA,Marble Brick,PLA,,,,
PCDB-002-102-1,Polymaker,Panchroma Marble PLA,Marble Limestone,PLA,,,,
PCDB-002-103-1,Polymaker,Panchroma Marble PLA,Marble Sandstone,PLA,,,,
PCDB-002-104-1,Polymaker,Panchroma Matte PLA,Matte Army Purple,PLA,,,,
PCDB-002-105-1,Polymaker,Panchroma Matte PLA,Matte Ash Grey,PLA,,,,
PCDB-002-106-1,Polymaker,Panchroma Matte PLA,Matte Electric Indigo,PLA,,,,
PCDB-002-107-1,Polymaker,Panchroma Matte PLA,Matte Lime Green,PLA,,,,
PCDB-002-108-1,Polymaker,Panchroma Matte PLA,Matte Lotus Pink,PLA,,,,
PCDB-002-109-1,Polymaker,Panchroma Matte PLA,Matte Pastel Periwinkle,PLA,,,,
PCDB-002-110-1,Polymaker,Panchroma Matte PLA,Matte Sky Blue,PLA,,,,
PCDB-002-111-1,Polymaker,Panchroma Metallic PLA,Metallic Gold,PLA,,,,
PCDB-002-112-1,Polymaker,Panchroma Metallic PLA,Metallic Silver,PLA,,,,
PCDB-002-113-1,Polymaker,Panchroma Metallic PLA,Metallic Bronze,PLA,,,,
PCDB-002-114-1,Polymaker,Panchroma Metallic PLA,Metallic Blue,PLA,,,,
PCDB-002-115-1,Polymaker,Panchroma Neon PLA,Neon Magenta,PLA,,,,
PCDB-002-116-1,Polymaker,Panchroma Neon PLA,Neon Green,PLA,,,,
PCDB-002-117-1,Polymaker,Panchroma Neon PLA,Neon Yellow,PLA,,,,
PCDB-002-118-1,Polymaker,Panchroma Neon PLA,Neon Orange,PLA,,,,
PCDB-002-119-1,Polymaker,Panchroma Neon PLA,Neon Pink,PLA,,,,
PCDB-002-120-1,Polymaker,Panchroma Neon PLA,Neon Red,PLA,,,,
PCDB-002-121-1,Polymaker,Panchroma PLA,Black,PLA,,,,
PCDB-002-122-1,Polymaker,Panchroma PLA,White,PLA,,,,
PCDB-002-123-1,Polymaker,Panchroma PLA,Cold White,PLA,,,,
PCDB-002-124-1,Polymaker,Panchroma PLA,Red,PLA,,,,
PCDB-002-125-1,Polymaker,Panchroma PLA,Orange,PLA,,,,
PCDB-002-126-1,Polymaker,Panchroma PLA,Magenta,PLA,,,,
PCDB-002-127-1,Polymaker,Panchroma PLA,Pink,PLA,,,,
PCDB-002-128-1,Polymaker,Panchroma PLA,Wine Red,PLA,,,,
PCDB-002-129-1,Polymaker,Panchroma PLA,Lemon Yellow,PLA,,,,
PCDB-002-130-1,Polymaker,Panchroma PLA,Yellow,PLA,,,,
PCDB-002-131-1,Polymaker,Panchroma PLA,Cream,PLA,,,,
PCDB-002-132-1,Polymaker,Panchroma PLA,Beige,PLA,,,,
PCDB-002-133-1,Polymaker,Panchroma PLA,Tan,PLA,,,,
PCDB-002-134-1,Polymaker,Panchroma PLA,Brown,PLA,,,,
PCDB-002-135-1,Polymaker,Panchroma PLA,Green,PLA,,,,
PCDB-002-136-1,Polymaker,Panchroma PLA,Lime Green,PLA,,,,
PCDB-002-137-1,Polymaker,Panchroma PLA,Jungle Green,PLA,,,,
PCDB-002-138-1,Polymaker,Panchroma PLA,Olive Green,PLA,,,,
PCDB-002-139-1,Polymaker,Panchroma PLA,Dark Olive Drab,PLA,,,,
PCDB-002-140-1,Polymaker,Panchroma PLA,Azure Blue,PLA,,,,
PCDB-002-141-1,Polymaker,Panchroma PLA,Blue,PLA,,,,
PCDB-002-142-1,Polymaker,Panchroma PLA,Aqua Blue,PLA,,,,
PCDB-002-143-1,Polymaker,Panchroma PLA,Stone Blue,PLA,,,,
PCDB-002-144-1,Polymaker,Panchroma PLA,Polymaker Teal,PLA,,,,
PCDB-002-145-1,Polymaker,Panchroma PLA,Steel Grey,PLA,,,,
PCDB-002-146-1,Polymaker,Panchroma PLA,Grey,PLA,,,,
PCDB-002-147-1,Polymaker,Panchroma PLA,Dark Grey,PLA,,,,
PCDB-002-148-1,Polymaker,Panchroma PLA,Purple,PLA,,,,
PCDB-002-149-1,Polymaker,Panchroma Satin PLA,Satin Black,PLA,,,,
PCDB-002-150-1,Polymaker,Panchroma Satin PLA,Satin White,PLA,,,,
PCDB-002-151-1,Polymaker,Panchroma Satin PLA,Satin Grey,PLA,,,,
PCDB-002-152-1,Polymaker,Panchroma Satin PLA,Satin Orange,PLA,,,,
PCDB-002-153-1,Polymaker,Panchroma Satin PLA,Satin Yellow,PLA,,,,
PCDB-002-154-1,Polymaker,Panchroma Satin PLA,Satin Green,PLA,,,,
PCDB-002-155-1,Polymaker,Panchroma Satin PLA,Satin Polymaker Teal,PLA,,,,
PCDB-002-156-1,Polymaker,Panchroma Satin PLA,Satin Blue,PLA,,,,
PCDB-002-157-1,Polymaker,Panchroma Satin PLA,Satin Purple,PLA,,,,
PCDB-002-158-1,Polymaker,Panchroma Satin PLA,Satin Red,PLA,,,,
PCDB-002-159-1,Polymaker,Panchroma Silk PLA,Silk Black,PLA,,,,
PCDB-002-160-1,Polymaker,Panchroma Silk PLA,Silk Purple,PLA,,,,
PCDB-002-161-1,Polymaker,Panchroma Silk PLA,Silk Magenta,PLA,,,,
PCDB-002-162-1,Polymaker,Panchroma Silk PLA,Silk Rose,PLA,,,,
PCDB-002-163-1,Polymaker,Panchroma Silk PLA,Silk Red,PLA,,,,
PCDB-002-164-1,Polymaker,Panchroma Silk PLA,Silk Rose Gold,PLA,,,,
PCDB-002-165-1,Polymaker,Panchroma Silk PLA,Silk Quartz Pink,PLA,,,,
PCDB-002-166-1,Polymaker,Panchroma Silk PLA,Silk Bronze,PLA,,,,
PCDB-002-167-1,Polymaker,Panchroma Silk PLA,Silk Orange,PLA,,,,
PCDB-002-168-1,Polymaker,Panchroma Silk PLA,Silk White,PLA,,,,
PCDB-002-169-1,Polymaker,Panchroma Silk PLA,Silk Gold,PLA,,,,
PCDB-002-170-1,Polymaker,Panchroma Silk PLA,Silk Yellow,PLA,,,,
PCDB-002-171-1,Polymaker,Panchroma Silk PLA,Silk Lime,PLA,,,,
PCDB-002-172-1,Polymaker,Panchroma Silk PLA,Silk Green,PLA,,,,
PCDB-002-173-1,Polymaker,Panchroma Silk PLA,Silk Teal,PLA,,,,
PCDB-002-174-1,Polymaker,Panchroma Silk PLA,Silk Light Blue,PLA,,,,
PCDB-002-175-1,Polymaker,Panchroma Silk PLA,Silk Blue,PLA,,,,
PCDB-002-176-1,Polymaker,Panchroma Silk PLA,Silk Chrome,PLA,,,,
PCDB-002-177-1,Polymaker,Panchroma Silk PLA,Silk Silver,PLA,,,,
PCDB-002-178-1,Polymaker,Panchroma Silk PLA,Silk Brass,PLA,,,,
PCDB-002-179-1,Polymaker,Panchroma Silk PLA,Silk Peridot Green,PLA,,,,
PCDB-002-180-1,Polymaker,Panchroma Silk PLA,Silk Periwinkle,PLA,,,,
