product_id,manufacturer_name,brand_name,color_name,material_code,color_measured_hex,color_measured_rgb,color_measured_cielab,shopify_url_linkfromset
PCDB-002-181-1,Polymaker,Panchroma Silk PLA,Silk Dark Blue,PLA,,,,
PCDB-002-182-1,Polymaker,Panchroma Silk PLA,Silk Gunmetal Grey,PLA,,,,
PCDB-002-183-1,Polymaker,Panchroma Starlight PLA,Mars,PLA,,,,
PCDB-002-184-1,Polymaker,Panchroma Starlight PLA,Midnight,PLA,,,,
PCDB-002-185-1,Polymaker,Panchroma Starlight PLA,Pulsar,PLA,,,,
PCDB-002-186-1,Polymaker,Panchroma Temp Shift PLA,Green-Lime,PLA,,,,
PCDB-002-187-1,Polymaker,Panchroma Temp Shift PLA,Purple-Pink-Translucent,PLA,,,,
PCDB-002-188-1,Polymaker,Panchroma Translucent PLA,Translucent Cyan,PLA,,,,
PCDB-002-189-1,Polymaker,Panchroma Translucent PLA,Translucent Magenta,PLA,,,,
PCDB-002-190-1,Polymaker,Panchroma Translucent PLA,Translucent Yellow,PLA,,,,
PCDB-002-191-1,Polymaker,Panchroma Translucent PLA,Translucent Grey,PLA,,,,
PCDB-002-192-1,Polymaker,Panchroma Translucent PLA,Translucent Natural,PLA,,,,
PCDB-002-193-1,Polymaker,Panchroma UV Shift PLA,UV Shift Natural,PLA,,,,
PCDB-002-194-1,Polymaker,PolyLite Metallic PLA Pro,Gold,PLA,,,,
PCDB-002-195-1,Polymaker,PolyLite Metallic PLA Pro,Silver,PLA,,,,
PCDB-002-196-1,Polymaker,PolyLite Metallic PLA Pro,Bronze,PLA,,,,
PCDB-002-197-1,Polymaker,PolyLite Metallic PLA Pro,Metallic Blue,PLA,,,,
PCDB-002-198-1,Polymaker,PolyLite Metallic PLA Pro,Metallic Red,PLA,,,,
PCDB-002-199-1,Polymaker,PolyLite Metallic PLA Pro,Metallic Magenta,PLA,,,,
PCDB-002-200-1,Polymaker,PolyLite Metallic PLA Pro,Metallic Chrome,PLA,,,,
PCDB-002-201-1,Polymaker,PolyLite Metallic PLA Pro,Metallic Black,PLA,,,,
PCDB-002-202-1,Polymaker,PolyLite PLA Pro,Black,PLA,,,,
PCDB-002-203-1,Polymaker,PolyLite PLA Pro,White,PLA,,,,
PCDB-002-204-1,Polymaker,PolyLite PLA Pro,Cold White,PLA,,,,
PCDB-002-205-1,Polymaker,PolyLite PLA Pro,Orange,PLA,,,,
PCDB-002-206-1,Polymaker,PolyLite PLA Pro,Army Beige,PLA,,,,
PCDB-002-207-1,Polymaker,PolyLite PLA Pro,Yellow,PLA,,,,
PCDB-002-208-1,Polymaker,PolyLite PLA Pro,Light Yellow,PLA,,,,
PCDB-002-209-1,Polymaker,PolyLite PLA Pro,Army Green,PLA,,,,
PCDB-002-210-1,Polymaker,PolyLite PLA Pro,Light Green,PLA,,,,
PCDB-002-211-1,Polymaker,PolyLite PLA Pro,Green,PLA,,,,
PCDB-002-212-1,Polymaker,PolyLite PLA Pro,Polymaker Teal,PLA,,,,
PCDB-002-213-1,Polymaker,PolyLite PLA Pro,Blue-Green,PLA,,,,
PCDB-002-214-1,Polymaker,PolyLite PLA Pro,Light Blue,PLA,,,,
PCDB-002-215-1,Polymaker,PolyLite PLA Pro,Blue,PLA,,,,
PCDB-002-216-1,Polymaker,PolyLite PLA Pro,Grey,PLA,,,,
PCDB-002-217-1,Polymaker,PolyLite PLA Pro,Purple,PLA,,,,
PCDB-002-218-1,Polymaker,PolyLite PLA Pro,Dark Purple,PLA,,,,
PCDB-002-219-1,Polymaker,PolyLite PLA Pro,Magenta,PLA,,,,
PCDB-002-220-1,Polymaker,PolyLite PLA Pro,Pink,PLA,,,,
PCDB-002-221-1,Polymaker,PolyLite PLA Pro,Light Red,PLA,,,,
PCDB-002-222-1,Polymaker,PolyLite PLA Pro,Red,PLA,,,,
PCDB-002-223-1,Polymaker,PolyLite PLA Pro,Brown,PLA,,,,
PCDB-002-224-1,Polymaker,PolyLite PLA Pro,Dark Grey,PLA,,,,
PCDB-002-225-1,Polymaker,PolyLite PLA Pro,LM Sparkle Green,PLA,,,,
PCDB-002-226-1,Polymaker,PolyLite PLA Pro,3D Print General Flat Dark Earth,PLA,,,,
PCDB-002-227-1,Polymaker,PolyLite PLA-CF,Black,PLA,,,,
PCDB-002-228-1,Polymaker,PolyLite LW-PLA,Black,PLA,,,,
PCDB-002-229-1,Polymaker,PolyLite LW-PLA,White,PLA,,,,
PCDB-002-230-1,Polymaker,PolyLite LW-PLA,Grey,PLA,,,,
PCDB-002-231-1,Polymaker,PolyLite LW-PLA,Wood,PLA,,,,
PCDB-002-232-1,Polymaker,PolyLite LW-PLA,Bright Orange,PLA,,,,
PCDB-002-233-1,Polymaker,PolyLite LW-PLA,Bright Yellow,PLA,,,,
PCDB-002-234-1,Polymaker,PolyLite LW-PLA,Bright Green,PLA,,,,
PCDB-002-235-1,Polymaker,PolyLite LW-PLA,Bright Red,PLA,,,,
PCDB-002-236-1,Polymaker,PolyLite CosPLA,Version A,PLA,,,,
PCDB-002-237-1,Polymaker,PolyLite CosPLA,Version B,PLA,,,,
PCDB-002-238-1,Polymaker,Polymaker Wood PLA,Wood,PLA,,,,
PCDB-002-239-1,Polymaker,Polymaker HT-PLA,Black,PLA,,,,
PCDB-002-240-1,Polymaker,Polymaker HT-PLA,White,PLA,,,,
PCDB-002-241-1,Polymaker,Polymaker HT-PLA,Grey,PLA,,,,
PCDB-002-242-1,Polymaker,Polymaker HT-PLA,Blue,PLA,,,,
PCDB-002-243-1,Polymaker,Polymaker HT-PLA,Red,PLA,,,,
PCDB-002-244-1,Polymaker,Polymaker HT-PLA,Green,PLA,,,,
PCDB-002-245-1,Polymaker,Polymaker HT-PLA,Yellow,PLA,,,,
PCDB-002-246-1,Polymaker,Polymaker HT-PLA,Orange,PLA,,,,
PCDB-002-247-1,Polymaker,Polymaker HT-PLA,Brown,PLA,,,,
PCDB-002-248-1,Polymaker,Polymaker HT-PLA,Teal,PLA,,,,
PCDB-002-249-1,Polymaker,Polymaker HT-PLA,Gradient Rainbow,PLA,,,,
PCDB-002-250-1,Polymaker,Polymaker HT-PLA,Gradient Tropical,PLA,,,,
PCDB-002-251-1,Polymaker,Polymaker HT-PLA,Gradient Ice,PLA,,,,
PCDB-002-252-1,Polymaker,Polymaker HT-PLA,Gradient Fire,PLA,,,,
PCDB-002-253-1,Polymaker,Polymaker HT-PLA-GF,Black,PLA,,,,
PCDB-002-254-1,Polymaker,Polymaker HT-PLA-GF,White,PLA,,,,
PCDB-002-255-1,Polymaker,Polymaker HT-PLA-GF,Grey,PLA,,,,
PCDB-002-256-1,Polymaker,Polymaker HT-PLA-GF,Blue,PLA,,,,
PCDB-002-257-1,Polymaker,Polymaker HT-PLA-GF,Army Green,PLA,,,,
PCDB-002-258-1,Polymaker,Polymaker HT-PLA-GF,Power Tool Yellow,PLA,,,,
PCDB-002-259-1,Polymaker,Polymaker HT-PLA-GF,Power Tool Red,PLA,,,,
PCDB-002-260-1,Polymaker,Polymaker HT-PLA-GF,Power Tool Green,PLA,,,,
PCDB-002-261-1,Polymaker,Polymaker HT-PLA-GF,Power Tool Teal,PLA,,,,
PCDB-002-262-1,Polymaker,PolyMax PLA,Black,PLA,,,,
PCDB-002-263-1,Polymaker,PolyMax PLA,White,PLA,,,,
PCDB-002-264-1,Polymaker,PolyMax PLA,Grey,PLA,,,,
PCDB-002-265-1,Polymaker,PolyMax PLA,Blue,PLA,,,,
PCDB-002-266-1,Polymaker,PolyMax PLA,Red,PLA,,,,
PCDB-002-267-1,Polymaker,PolyMax PLA,Green,PLA,,,,
PCDB-002-268-1,Polymaker,PolyMax PLA,Yellow,PLA,,,,
PCDB-002-269-1,Polymaker,PolyMax PLA,Orange,PLA,,,,
PCDB-002-270-1,Polymaker,PolyMax PLA,Polymaker Teal,PLA,,,,
PCDB-002-271-1,Polymaker,PolyMax PLA,Purple,PLA,,,,
PCDB-002-272-1,Polymaker,PolyMax PLA,FDE Beige,PLA,,,,
PCDB-002-273-1,Polymaker,PolyMax PLA,Pink,PLA,,,,
PCDB-002-274-1,Polymaker,PolySonic PLA,Black,PLA,,,,
PCDB-002-275-1,Polymaker,PolySonic PLA,White,PLA,,,,
PCDB-002-276-1,Polymaker,PolySonic PLA,Grey,PLA,,,,
PCDB-002-277-1,Polymaker,PolySonic PLA,Red,PLA,,,,
PCDB-002-278-1,Polymaker,PolySonic PLA,Blue,PLA,,,,
PCDB-002-279-1,Polymaker,PolySonic PLA,Yellow,PLA,,,,
PCDB-002-280-1,Polymaker,PolySonic PLA,Green,PLA,,,,
PCDB-002-281-1,Polymaker,PolySonic PLA,Orange,PLA,,,,
PCDB-002-282-1,Polymaker,PolySonic PLA,Polymaker Teal,PLA,,,,
PCDB-002-283-1,Polymaker,PolySonic PLA,Purple,PLA,,,,
PCDB-002-284-1,Polymaker,PolySonic PLA Pro,Black,PLA,,,,
PCDB-002-285-1,Polymaker,PolySonic PLA Pro,White,PLA,,,,
PCDB-002-286-1,Polymaker,PolySonic PLA Pro,Red,PLA,,,,
PCDB-002-287-1,Polymaker,PolySonic PLA Pro,Blue,PLA,,,,
PCDB-002-288-1,Polymaker,PolySonic PLA Pro,Grey,PLA,,,,
PCDB-002-289-1,Polymaker,PolySonic PLA Pro,Yellow,PLA,,,,
PCDB-002-290-1,Polymaker,PolySonic PLA Pro,Orange,PLA,,,,
PCDB-002-291-1,Polymaker,PolySonic PLA Pro,Purple,PLA,,,,
PCDB-002-292-1,Polymaker,PolySonic PLA Pro,Polymaker Teal,PLA,,,,
PCDB-002-293-1,Polymaker,PolySonic PLA Pro,Green,PLA,,,,
PCDB-002-001-2,Polymaker,PolyLite PETG,Black,PETG,,,,
PCDB-002-002-2,Polymaker,PolyLite PETG,White,PETG,,,,
PCDB-002-003-2,Polymaker,PolyLite PETG,Grey,PETG,,,,
PCDB-002-004-2,Polymaker,PolyLite PETG,Blue,PETG,,,,
PCDB-002-005-2,Polymaker,PolyLite PETG,Red,PETG,,,,
PCDB-002-006-2,Polymaker,PolyLite PETG,Green,PETG,,,,
PCDB-002-007-2,Polymaker,PolyLite PETG,Yellow,PETG,,,,
PCDB-002-008-2,Polymaker,PolyLite PETG,Polymaker Teal,PETG,,,,
PCDB-002-009-2,Polymaker,PolyLite PETG,Orange,PETG,,,,
PCDB-002-010-2,Polymaker,PolyLite PETG,Purple,PETG,,,,
PCDB-002-011-2,Polymaker,PolyLite PETG,Dark Blue,PETG,,,,
PCDB-002-012-2,Polymaker,PolyLite PETG,Dark Green,PETG,,,,
PCDB-002-013-2,Polymaker,PolyLite PETG,Silver,PETG,,,,
PCDB-002-014-2,Polymaker,PolyLite PETG,Gold,PETG,,,,
PCDB-002-015-2,Polymaker,PolyLite PETG,Magenta,PETG,,,,
PCDB-002-016-2,Polymaker,PolyLite PETG,Pink,PETG,,,,
PCDB-002-017-2,Polymaker,PolyLite PETG,Lime,PETG,,,,
PCDB-002-018-2,Polymaker,PolyLite PETG,Electric Blue,PETG,,,,
PCDB-002-019-2,Polymaker,PolyLite PETG,Dark Grey,PETG,,,,
PCDB-002-020-2,Polymaker,PolyLite PETG,Dark Purple,PETG,,,,
PCDB-002-021-2,Polymaker,PolyLite PETG,Clear,PETG,,,,
PCDB-002-022-2,Polymaker,PolyLite Translucent PETG,Translucent Blue,PETG,,,,
PCDB-002-023-2,Polymaker,PolyLite Translucent PETG,Translucent Red,PETG,,,,
PCDB-002-024-2,Polymaker,PolyLite Translucent PETG,Translucent Green,PETG,,,,
PCDB-002-025-2,Polymaker,PolyLite Translucent PETG,Clear,PETG,,,,
PCDB-002-026-2,Polymaker,Fiberon PETG-rCF08,Black,PETG,,,,
PCDB-002-027-2,Polymaker,Fiberon PETG-ESD,Black,PETG,,,,
PCDB-002-028-2,Polymaker,PolyMax PETG,Black,PETG,,,,
PCDB-002-029-2,Polymaker,PolyMax PETG,White,PETG,,,,
PCDB-002-001-3,Polymaker,Fiberon ASA-CF08,Black,ASA,,,,
PCDB-002-002-3,Polymaker,Fiberon ASA-CF08,Dark Grey,ASA,,,,
PCDB-002-003-3,Polymaker,Fiberon ASA-CF08,Light Grey,ASA,,,,
PCDB-002-004-3,Polymaker,Fiberon ASA-CF08,Navy Blue,ASA,,,,
PCDB-002-005-3,Polymaker,Fiberon ASA-CF08,Dark Red,ASA,,,,
PCDB-002-006-3,Polymaker,Fiberon ASA-CF08,Desert Sand,ASA,,,,
PCDB-002-007-3,Polymaker,PolyLite ASA,Jet Black,ASA,,,,
PCDB-002-008-3,Polymaker,PolyLite ASA,Black,ASA,,,,
PCDB-002-009-3,Polymaker,PolyLite ASA,White,ASA,,,,
PCDB-002-010-3,Polymaker,PolyLite ASA,Grey,ASA,,,,
PCDB-002-011-3,Polymaker,PolyLite ASA,Blue,ASA,,,,
PCDB-002-012-3,Polymaker,PolyLite ASA,Red,ASA,,,,
PCDB-002-013-3,Polymaker,PolyLite ASA,Green,ASA,,,,
PCDB-002-014-3,Polymaker,PolyLite ASA,Orange,ASA,,,,
PCDB-002-015-3,Polymaker,PolyLite ASA,Yellow,ASA,,,,
PCDB-002-016-3,Polymaker,PolyLite ASA,Purple,ASA,,,,
PCDB-002-017-3,Polymaker,PolyLite ASA,Polymaker Teal,ASA,,,,
PCDB-002-018-3,Polymaker,PolyLite ASA,Natural,ASA,,,,
PCDB-002-019-3,Polymaker,PolyLite ASA,Army Green,ASA,,,,
PCDB-002-020-3,Polymaker,PolyLite ASA,Army Brown,ASA,,,,
PCDB-002-021-3,Polymaker,PolyLite ASA,Dark Grey,ASA,,,,
PCDB-002-022-3,Polymaker,PolyLite ASA,Pop Blue,ASA,,,,
PCDB-002-023-3,Polymaker,PolyLite ASA,Pop Pink,ASA,,,,
PCDB-002-024-3,Polymaker,PolyLite ASA,Pop Green,ASA,,,,
PCDB-002-025-3,Polymaker,PolyLite ASA,Dark Purple,ASA,,,,
PCDB-002-026-3,Polymaker,PolyLite ASA,Dark Gray Green,ASA,,,,
PCDB-002-027-3,Polymaker,PolyLite ASA,Olive Brown,ASA,,,,
PCDB-002-028-3,Polymaker,PolyLite Galaxy ASA,Galaxy Black,ASA,,,,
PCDB-002-029-3,Polymaker,PolyLite Galaxy ASA,Galaxy Blue,ASA,,,,
PCDB-002-030-3,Polymaker,PolyLite Galaxy ASA,Galaxy Red,ASA,,,,
PCDB-002-031-3,Polymaker,PolyLite Galaxy ASA,Galaxy Green,ASA,,,,
PCDB-002-001-4,Polymaker,PolyLite ABS,Black,ABS,,,,
PCDB-002-002-4,Polymaker,PolyLite ABS,White,ABS,,,,
PCDB-002-003-4,Polymaker,PolyLite ABS,Grey,ABS,,,,
PCDB-002-004-4,Polymaker,PolyLite ABS,Blue,ABS,,,,
PCDB-002-005-4,Polymaker,PolyLite ABS,Red,ABS,,,,
PCDB-002-006-4,Polymaker,PolyLite ABS,Green,ABS,,,,
PCDB-002-007-4,Polymaker,PolyLite ABS,Yellow,ABS,,,,
PCDB-002-008-4,Polymaker,PolyLite ABS,Orange,ABS,,,,
PCDB-002-009-4,Polymaker,PolyLite ABS,Teal,ABS,,,,
PCDB-002-010-4,Polymaker,PolyLite ABS,Purple,ABS,,,,
PCDB-002-011-4,Polymaker,PolyLite ABS,Pink,ABS,,,,
PCDB-002-012-4,Polymaker,PolyLite ABS,Lime,ABS,,,,
PCDB-002-013-4,Polymaker,PolyLite ABS,Light Blue,ABS,,,,
PCDB-002-014-4,Polymaker,PolyLite ABS,Dark Grey,ABS,,,,
PCDB-002-015-4,Polymaker,PolyLite ABS,Gold,ABS,,,,
PCDB-002-016-4,Polymaker,PolyLite ABS,Dark Purple,ABS,,,,
PCDB-002-017-4,Polymaker,PolyLite ABS,Natural,ABS,,,,
PCDB-002-018-4,Polymaker,PolyLite Galaxy ABS,Galaxy Black,ABS,,,,
PCDB-002-019-4,Polymaker,PolyLite Galaxy ABS,Galaxy Dark Grey,ABS,,,,
PCDB-002-020-4,Polymaker,PolyLite Galaxy ABS,Galaxy Purple,ABS,,,,
PCDB-002-021-4,Polymaker,PolyLite Galaxy ABS,Galaxy Teal,ABS,,,,
PCDB-002-022-4,Polymaker,PolyLite Galaxy ABS,Galaxy Orange,ABS,,,,
PCDB-002-023-4,Polymaker,PolyLite Metallic ABS,Metallic Blue,ABS,,,,
PCDB-002-024-4,Polymaker,PolyLite Metallic ABS,Metallic Green,ABS,,,,
PCDB-002-025-4,Polymaker,PolyLite Neon ABS,Neon Green,ABS,,,,
PCDB-002-026-4,Polymaker,PolyLite Neon ABS,Neon Yellow,ABS,,,,
PCDB-002-027-4,Polymaker,PolyLite Neon ABS,Neon Orange,ABS,,,,
PCDB-002-028-4,Polymaker,PolyLite Neon ABS,Neon Magenta,ABS,,,,
PCDB-002-001-7,Polymaker,Fiberon PA12-CF10,Black,PA,,,,
PCDB-002-002-7,Polymaker,Fiberon PA6-CF20,Black,PA,,,,
PCDB-002-003-7,Polymaker,Fiberon PA6-GF25,Grey,PA,,,,
PCDB-002-004-7,Polymaker,Fiberon PA612-CF15,Black,PA,,,,
PCDB-002-005-7,Polymaker,Fiberon PA612-ESD,Black,PA,,,,
PCDB-002-001-8,Polymaker,Polymaker PC-ABS,Black,PC-ABS,,,,
PCDB-002-002-8,Polymaker,Polymaker PC-ABS,White,PC-ABS,,,,
PCDB-002-003-8,Polymaker,Polymaker PC-PBT,Black,PC-PBT,,,,
PCDB-002-004-8,Polymaker,Polymaker PC-PBT,Natural,PC-PBT,,,,
PCDB-002-005-8,Polymaker,PolyMax PC,Black,PC,,,,
PCDB-002-006-8,Polymaker,PolyMax PC,White,PC,,,,
PCDB-002-007-8,Polymaker,PolyMax PC,Grey,PC,,,,
PCDB-002-008-8,Polymaker,PolyMax PC,Blue,PC,,,,
PCDB-002-009-8,Polymaker,PolyMax PC,Red,PC,,,,
PCDB-002-010-8,Polymaker,PolyMax PC-FR,Black,PC,,,,
PCDB-002-011-8,Polymaker,PolyLite PC,Transparent,PC,,,,
PCDB-002-012-8,Polymaker,PolyMax PC-FR,White,PC,,,,
PCDB-002-001-14,Polymaker,Fiberon PET-CF17,Black,PET,,,,
PCDB-002-002-14,Polymaker,Fiberon PET-GF15,Black,PET,,,,
PCDB-002-003-14,Polymaker,Fiberon PET-GF15,Dark Grey,PET,,,,
PCDB-002-004-14,Polymaker,Fiberon PET-GF15,Light Grey,PET,,,,
PCDB-002-005-14,Polymaker,Fiberon PET-GF15,White,PET,,,,
PCDB-002-006-14,Polymaker,Fiberon PET-GF15,Blue,PET,,,,
PCDB-002-007-14,Polymaker,Fiberon PET-GF15,Red,PET,,,,
PCDB-002-001-15,Polymaker,Fiberon PPS-CF10,Black,PPS,,,,
PCDB-002-002-15,Polymaker,Fiberon PPS-GF20,Grey,PPS,,,,
PCDB-002-001-13,Polymaker,Panchroma CoPE,Black,CoPE,,,,
PCDB-002-002-13,Polymaker,Panchroma CoPE,Dark Grey,CoPE,,,,
PCDB-002-003-13,Polymaker,Panchroma CoPE,Steel Grey,CoPE,,,,
PCDB-002-004-13,Polymaker,Panchroma CoPE,Grey,CoPE,,,,
PCDB-002-005-13,Polymaker,Panchroma CoPE,Brown,CoPE,,,,
PCDB-002-006-13,Polymaker,Panchroma CoPE,Tan,CoPE,,,,
PCDB-002-007-13,Polymaker,Panchroma CoPE,Beige,CoPE,,,,
PCDB-002-008-13,Polymaker,Panchroma CoPE,Cream,CoPE,,,,
PCDB-002-009-13,Polymaker,Panchroma CoPE,White,CoPE,,,,
PCDB-002-010-13,Polymaker,Panchroma CoPE,Cold White,CoPE,,,,
PCDB-002-011-13,Polymaker,Panchroma CoPE,Pink,CoPE,,,,
PCDB-002-012-13,Polymaker,Panchroma CoPE,Magenta,CoPE,,,,
PCDB-002-013-13,Polymaker,Panchroma CoPE,Red,CoPE,,,,
PCDB-002-014-13,Polymaker,Panchroma CoPE,Wine Red,CoPE,,,,
PCDB-002-015-13,Polymaker,Panchroma CoPE,Orange,CoPE,,,,
PCDB-002-016-13,Polymaker,Panchroma CoPE,Yellow,CoPE,,,,
PCDB-002-017-13,Polymaker,Panchroma CoPE,Lemon Yellow,CoPE,,,,
PCDB-002-018-13,Polymaker,Panchroma CoPE,Lime Green,CoPE,,,,
PCDB-002-019-13,Polymaker,Panchroma CoPE,Olive Green,CoPE,,,,
PCDB-002-020-13,Polymaker,Panchroma CoPE,Green,CoPE,,,,
PCDB-002-021-13,Polymaker,Panchroma CoPE,Jungle Green,CoPE,,,,
PCDB-002-022-13,Polymaker,Panchroma CoPE,Olive Drab Green,CoPE,,,,
PCDB-002-023-13,Polymaker,Panchroma CoPE,Polymaker Teal,CoPE,,,,
PCDB-002-024-13,Polymaker,Panchroma CoPE,Aqua Blue,CoPE,,,,
PCDB-002-025-13,Polymaker,Panchroma CoPE,Stone Blue,CoPE,,,,
PCDB-002-026-13,Polymaker,Panchroma CoPE,Blue,CoPE,,,,
PCDB-002-027-13,Polymaker,Panchroma CoPE,Purple,CoPE,,,,
PCDB-002-001-5,Polymaker,PolyFlex TPU90,Black,TPU,,,,
PCDB-002-002-5,Polymaker,PolyFlex TPU90,White,TPU,,,,
PCDB-002-003-5,Polymaker,PolyFlex TPU90,Grey,TPU,,,,
PCDB-002-004-5,Polymaker,PolyFlex TPU90,Polymaker Teal,TPU,,,,
PCDB-002-005-5,Polymaker,PolyFlex TPU90,Clear,TPU,,,,
PCDB-002-006-5,Polymaker,PolyFlex TPU95,Black,TPU,,,,
PCDB-002-007-5,Polymaker,PolyFlex TPU95,White,TPU,,,,
PCDB-002-008-5,Polymaker,PolyFlex TPU95,Blue,TPU,,,,
PCDB-002-009-5,Polymaker,PolyFlex TPU95,Red,TPU,,,,
PCDB-002-010-5,Polymaker,PolyFlex TPU95,Yellow,TPU,,,,
PCDB-002-011-5,Polymaker,PolyFlex TPU95,Orange,TPU,,,,
PCDB-002-012-5,Polymaker,PolyFlex TPU95-HF,Black,TPU,,,,
PCDB-002-013-5,Polymaker,PolyFlex TPU95-HF,White,TPU,,,,
PCDB-002-014-5,Polymaker,PolyFlex TPU95-HF,Clear,TPU,,,,
PCDB-002-001-16,Polymaker,PolyMide CoPA,Black,CoPA,,,,
PCDB-002-002-16,Polymaker,PolyMide CoPA,Natural,CoPA,,,,
PCDB-002-001-12,Polymaker,PolySmooth,Black,PVB,,,,
PCDB-002-002-12,Polymaker,PolySmooth,White,PVB,,,,
PCDB-002-003-12,Polymaker,PolySmooth,Slate Grey,PVB,,,,
PCDB-002-004-12,Polymaker,PolySmooth,Electric Blue,PVB,,,,
PCDB-002-005-12,Polymaker,PolySmooth,Coral Red,PVB,,,,
PCDB-002-006-12,Polymaker,PolySmooth,Green,PVB,,,,
PCDB-002-007-12,Polymaker,PolySmooth,Yellow,PVB,,,,
PCDB-002-008-12,Polymaker,PolySmooth,Orange,PVB,,,,
PCDB-002-009-12,Polymaker,PolySmooth,Polymaker Teal,PVB,,,,
PCDB-002-010-12,Polymaker,PolySmooth,Pink,PVB,,,,
PCDB-002-011-12,Polymaker,PolySmooth,Beige,PVB,,,,
PCDB-002-012-12,Polymaker,PolySmooth,Transparent,PVB,,,,
PCDB-002-013-12,Polymaker,PolyCast,Natural,PVB,,,,
PCDB-002-001-11,Polymaker,PolyDissolve S1 (PVA),Natural,PVA,,,,
,,,,,,,,
PCDB-003-001-1,Bambu Lab,Basic PLA,Beige,PLA,#e3d1c5,"227, 209, 197",85.03 4.15 8.36,https://theprintcodex.com/products/PCX-003-001-bambu-lab-pla-beige
