product_id,manufacturer_name,brand_name,color_name,material_code,color_measured_hex,color_measured_rgb,color_measured_cielab,shopify_url_linkfromset
PCDB-003-002-1,Bambu Lab,Basic PLA,Blue,PLA,#1857a5,"24, 87, 165",37.3 10.42 -47.72,https://theprintcodex.com/products/PCX-003-002-bambu-lab-pla-blue
PCDB-003-003-1,Bambu Lab,Basic PLA,Blue Grey,PLA,#667986,"102, 121, 134",49.65 -4.03 -9.29,https://theprintcodex.com/products/PCX-003-003-bambu-lab-pla-blue-grey
PCDB-003-004-1,Bambu Lab,Basic PLA,Brown,PLA,#925642,"146, 86, 66",43.09 22.58 22.45,https://theprintcodex.com/products/pcx-003-004-bambu-lab-pla-brown
PCDB-003-005-1,Bambu Lab,Basic PLA,Green,PLA,#00554b,"0, 85, 75",31.15 -30.24 -1.84,https://theprintcodex.com/products/pcx-003-005-bambu-lab-pla-green
PCDB-003-006-1,Bambu Lab,Basic PLA,Grey,PLA,#979a98,"151, 154, 152",63.15 -1.3 0.48,https://theprintcodex.com/products/PCX-003-006-bambu-lab-pla-grey
PCDB-003-007-1,Bambu Lab,Basic PLA,Jade White,PLA,#d7dfde,"215, 223, 222",88.22 -2.7 -0.45,https://theprintcodex.com/products/PCX-003-007-bambu-lab-pla-jade-white
PCDB-003-008-1,Bambu Lab,Basic PLA,Orange,PLA,#d46e2a,"212, 110, 42",58.44 37.42 53.65,https://theprintcodex.com/products/PCX-003-008-bambu-lab-pla-orange
PCDB-003-009-1,Bambu Lab,Basic PLA,Pink,PLA,#f27390,"242, 115, 144",64.3 51.95 8,https://theprintcodex.com/products/PCX-003-009-bambu-lab-pla-pink
PCDB-003-010-1,Bambu Lab,Basic PLA,Red,PLA,#b52f37,"181, 47, 55",41.57 53.75 28.23,https://theprintcodex.com/products/PCX-003-010-bambu-lab-pla-red
PCDB-003-011-1,Bambu Lab,Basic PLA,Silver,PLA,#73777a,"115, 119, 122",49.84 -1.1 -2.07,https://theprintcodex.com/products/PCX-003-011-bambu-lab-pla-silver
PCDB-003-012-1,Bambu Lab,Basic PLA,Yellow,PLA,#ecd40d,"236, 212, 13",84.44 -8.06 83.32,https://theprintcodex.com/products/PCX-003-012-bambu-lab-pla-yellow
PCDB-003-013-1,Bambu Lab,Basic PLA,Black,PLA,#252522,"37, 37, 34",14.48 -0.42 1.75,https://theprintcodex.com/products/PCX-003-013-bambu-lab-pla-black
PCDB-003-014-1,Bambu Lab,Basic PLA,Bambu Green,PLA,#11a34a,"17, 163, 74",58.38 -55.35 36.53,https://theprintcodex.com/products/PCX-003-014-bambu-lab-pla-bambu-green
PCDB-003-015-1,Bambu Lab,Basic PLA,Purple,PLA,#656ab0,"101, 106, 176",47.13 16.5 -38.21,https://theprintcodex.com/products/PCX-003-015-bambu-lab-pla-purple
PCDB-003-016-1,Bambu Lab,Basic PLA,Gold,PLA,#c58f51,"197, 143, 81",63.43 13.76 40.81,https://theprintcodex.com/products/PCX-003-016-bambu-lab-pla-gold
PCDB-003-017-1,Bambu Lab,Basic PLA,Bronze,PLA,#86724c,"134, 114, 76",48.98 2.55 23.86,https://theprintcodex.com/products/PCX-003-017-bambu-lab-pla-bronze
PCDB-003-018-1,Bambu Lab,PLA Sparkle,Alpine Green,PLA,#495f51,"73, 95, 81",38.32 -11.82 5.43,https://theprintcodex.com/products/PCX-003-018-bambu-lab-pla-sparkle-alpine-green
PCDB-003-019-1,Bambu Lab,PLA Sparkle,Crimson Red,PLA,#7c443b,"124, 68, 59",35.44 23.28 15.97,https://theprintcodex.com/products/PCX-003-019-bambu-lab-pla-sparkle-crimson-red
PCDB-003-020-1,Bambu Lab,PLA Sparkle,Onyx Black,PLA,#3f3e3b,"63, 62, 59",26.21 -0.47 2.31,https://theprintcodex.com/products/PCX-003-020-bambu-lab-pla-sparkle-onyx-black
PCDB-003-021-1,Bambu Lab,PLA Sparkle,Royal Purple,PLA,#4d4e5b,"77, 78, 91",33.69 2.36 -7.4,https://theprintcodex.com/products/PCX-003-021-bambu-lab-pla-sparkle-royal-purple
PCDB-003-022-1,Bambu Lab,PLA Sparkle,Slate Grey,PLA,#586062,"88, 96, 98",40.26 -2.85 -1.7,https://theprintcodex.com/products/PCX-003-022-bambu-lab-pla-sparkle-slate-grey
PCDB-003-023-1,Bambu Lab,Basic PLA,Magenta,PLA,#c7579e,"199, 87, 158",53.45 52.65 -16.78,https://theprintcodex.com/products/PCX-003-023-bambu-lab-pla-magenta
PCDB-003-024-1,Bambu Lab,Basic PLA,Cyan,PLA,#009bd2,"0, 155, 210",59.92 -14.69 -37.54,https://theprintcodex.com/products/PCX-003-024-bambu-lab-pla-cyan
PCDB-003-025-1,Bambu Lab,Marble PLA,White Marble,PLA,Unmeasured,Unmeasured,Unmeasured,https://theprintcodex.com/products/PCX-003-041-bambu-lab-pla-white-marble
PCDB-003-026-1,Bambu Lab,Marble PLA,Red Granite,PLA,Unmeasured,Unmeasured,Unmeasured,https://theprintcodex.com/products/PCX-003-042-bambu-lab-pla-red-granite
PCDB-003-027-1,Bambu Lab,PLA Aero,Gray,PLA,,,,
PCDB-003-028-1,Bambu Lab,PLA Basic,Light Gray,PLA,,,,
PCDB-003-029-1,Bambu Lab,PLA Basic,Sunflower Yellow,PLA,,,,
PCDB-003-030-1,Bambu Lab,PLA Basic,Pumpkin Orange,PLA,,,,
PCDB-003-031-1,Bambu Lab,PLA Basic,Bright Green,PLA,,,,
PCDB-003-032-1,Bambu Lab,PLA Basic,Mistletoe Green,PLA,,,,
PCDB-003-033-1,Bambu Lab,PLA Basic,Hot Pink,PLA,,,,
PCDB-003-034-1,Bambu Lab,PLA Basic,Maroon Red,PLA,,,,
PCDB-003-035-1,Bambu Lab,PLA Basic,Indigo Purple,PLA,,,,
PCDB-003-036-1,Bambu Lab,PLA Basic,Turquoise,PLA,,,,
PCDB-003-037-1,Bambu Lab,PLA Basic,Cobalt Blue,PLA,,,,
PCDB-003-038-1,Bambu Lab,PLA Basic,Cocoa Brown,PLA,,,,
PCDB-003-039-1,Bambu Lab,PLA Basic,Dark Gray,PLA,,,,
PCDB-003-040-1,Bambu Lab,PLA Basic Gradient,Pink Citrus,PLA,,,,
PCDB-003-041-1,Bambu Lab,PLA Basic Gradient,Dusk Glare,PLA,,,,
PCDB-003-042-1,Bambu Lab,PLA Basic Gradient,Arctic Whisper,PLA,,,,
PCDB-003-043-1,Bambu Lab,PLA Basic Gradient,Solar Breeze,PLA,,,,
PCDB-003-044-1,Bambu Lab,PLA Basic Gradient,Blueberry Bubblegum,PLA,,,,
PCDB-003-045-1,Bambu Lab,PLA Basic Gradient,Mint Lime,PLA,,,,
PCDB-003-046-1,Bambu Lab,PLA Basic Gradient,Ocean to Meadow,PLA,,,,
PCDB-003-047-1,Bambu Lab,PLA Basic Gradient,Cotton Candy Cloud,PLA,,,,
PCDB-003-048-1,Bambu Lab,PLA Galaxy,Purple,PLA,,,,
PCDB-003-049-1,Bambu Lab,PLA Galaxy,Green,PLA,,,,
PCDB-003-050-1,Bambu Lab,PLA Galaxy,Nebulae,PLA,,,,
PCDB-003-051-1,Bambu Lab,PLA Galaxy,Brown,PLA,,,,
PCDB-003-052-1,Bambu Lab,PLA Glow,Glow Green,PLA,,,,
PCDB-003-053-1,Bambu Lab,PLA Glow,Glow Pink,PLA,,,,
PCDB-003-054-1,Bambu Lab,PLA Glow,Glow Orange,PLA,,,,
PCDB-003-055-1,Bambu Lab,PLA Glow,Glow Yellow,PLA,,,,
PCDB-003-056-1,Bambu Lab,PLA Glow,Glow Blue,PLA,,,,
PCDB-003-057-1,Bambu Lab,PLA Marble,White Marble,PLA,,,,
PCDB-003-058-1,Bambu Lab,PLA Matte,Matte Ivory White,PLA,,,,
PCDB-003-059-1,Bambu Lab,PLA Matte,Matte Bone White,PLA,,,,
PCDB-003-060-1,Bambu Lab,PLA Matte,Matte Lemon Yellow,PLA,,,,
PCDB-003-061-1,Bambu Lab,PLA Matte,Matte Mandarin Orange,PLA,,,,
PCDB-003-062-1,Bambu Lab,PLA Matte,Matte Sakura Pink,PLA,,,,
PCDB-003-063-1,Bambu Lab,PLA Matte,Matte Lilac purple,PLA,,,,
PCDB-003-064-1,Bambu Lab,PLA Matte,Matte Plum,PLA,,,,
PCDB-003-065-1,Bambu Lab,PLA Matte,Matte Scarlet Red,PLA,,,,
PCDB-003-066-1,Bambu Lab,PLA Matte,Matte Dark Red,PLA,,,,
PCDB-003-067-1,Bambu Lab,PLA Matte,Matte Apple Green,PLA,,,,
PCDB-003-068-1,Bambu Lab,PLA Matte,Matte Grass Green,PLA,,,,
PCDB-003-069-1,Bambu Lab,PLA Matte,Matte Dark Green,PLA,,,,
PCDB-003-070-1,Bambu Lab,PLA Matte,Matte Ice Blue,PLA,,,,
PCDB-003-071-1,Bambu Lab,PLA Matte,Matte Sky Blue,PLA,,,,
PCDB-003-072-1,Bambu Lab,PLA Matte,Matte Marine Blue,PLA,,,,
PCDB-003-073-1,Bambu Lab,PLA Matte,Matte Dark Blue,PLA,,,,
PCDB-003-074-1,Bambu Lab,PLA Matte,Matte Desert Tan,PLA,,,,
PCDB-003-075-1,Bambu Lab,PLA Matte,Matte Latte Brown,PLA,,,,
PCDB-003-076-1,Bambu Lab,PLA Matte,Matte Caramel,PLA,,,,
PCDB-003-077-1,Bambu Lab,PLA Matte,Matte Terracotta,PLA,,,,
PCDB-003-078-1,Bambu Lab,PLA Matte,Matte Dark Brown,PLA,,,,
PCDB-003-079-1,Bambu Lab,PLA Matte,Matte Dark Chocolate,PLA,,,,
PCDB-003-080-1,Bambu Lab,PLA Matte,Matte Ash Gray,PLA,,,,
PCDB-003-081-1,Bambu Lab,PLA Matte,Matte Nardo Gray,PLA,,,,
PCDB-003-082-1,Bambu Lab,PLA Matte,Matte Charcoal,PLA,,,,
PCDB-003-083-1,Bambu Lab,PLA Metal,Cobalt Blue Metallic,PLA,,,,
PCDB-003-084-1,Bambu Lab,PLA Metal,Oxide Green Metallic,PLA,,,,
PCDB-003-085-1,Bambu Lab,PLA Metal,Iridium Gold Metallic,PLA,,,,
PCDB-003-086-1,Bambu Lab,PLA Metal,Copper Brown Metallic,PLA,,,,
PCDB-003-087-1,Bambu Lab,PLA Metal,Iron Gray Metallic,PLA,,,,
PCDB-003-088-1,Bambu Lab,PLA Silk Multi-Color,Dawn Radiance,PLA,,,,
PCDB-003-089-1,Bambu Lab,PLA Silk Multi-Color,Aurora Purple,PLA,,,,
PCDB-003-090-1,Bambu Lab,PLA Silk Multi-Color,South Beach,PLA,,,,
PCDB-003-091-1,Bambu Lab,PLA Silk Multi-Color,Neon City,PLA,,,,
PCDB-003-092-1,Bambu Lab,PLA Silk Multi-Color,Midnight Blaze,PLA,,,,
PCDB-003-093-1,Bambu Lab,PLA Silk Multi-Color,Gilded Rose,PLA,,,,
PCDB-003-094-1,Bambu Lab,PLA Silk Multi-Color,Blue Hawaii,PLA,,,,
PCDB-003-095-1,Bambu Lab,PLA Silk Multi-Color,Velvet Eclipse,PLA,,,,
PCDB-003-096-1,Bambu Lab,PLA Silk+,Gold,PLA,,,,
PCDB-003-097-1,Bambu Lab,PLA Silk+,Titan Gray,PLA,,,,
PCDB-003-098-1,Bambu Lab,PLA Silk+,Silver,PLA,,,,
PCDB-003-099-1,Bambu Lab,PLA Silk+,White,PLA,,,,
PCDB-003-100-1,Bambu Lab,PLA Silk+,Candy Red,PLA,,,,
PCDB-003-101-1,Bambu Lab,PLA Silk+,Candy Green,PLA,,,,
PCDB-003-102-1,Bambu Lab,PLA Silk+,Mint,PLA,,,,
PCDB-003-103-1,Bambu Lab,PLA Silk+,Blue,PLA,,,,
PCDB-003-104-1,Bambu Lab,PLA Silk+,Baby Blue,PLA,,,,
PCDB-003-105-1,Bambu Lab,PLA Silk+,Purple,PLA,,,,
PCDB-003-106-1,Bambu Lab,PLA Silk+,Rose Gold,PLA,,,,
PCDB-003-107-1,Bambu Lab,PLA Silk+,Pink,PLA,,,,
PCDB-003-108-1,Bambu Lab,PLA Silk+,Champagne,PLA,,,,
PCDB-003-109-1,Bambu Lab,PLA Sparkle,Classic Gold Sparkle,PLA,,,,
PCDB-003-110-1,Bambu Lab,PLA Tough+,Black,PLA,,,,
PCDB-003-111-1,Bambu Lab,PLA Tough+,White,PLA,,,,
PCDB-003-112-1,Bambu Lab,PLA Tough+,Yellow,PLA,,,,
PCDB-003-113-1,Bambu Lab,PLA Tough+,Orange,PLA,,,,
PCDB-003-114-1,Bambu Lab,PLA Tough+,Gray,PLA,,,,
PCDB-003-115-1,Bambu Lab,PLA Tough+,Silver,PLA,,,,
PCDB-003-116-1,Bambu Lab,PLA Tough+,Cyan,PLA,,,,
PCDB-003-117-1,Bambu Lab,PLA Translucent,Teal,PLA,,,,
PCDB-003-118-1,Bambu Lab,PLA Translucent,Blue,PLA,,,,
PCDB-003-119-1,Bambu Lab,PLA Translucent,Orange,PLA,,,,
PCDB-003-120-1,Bambu Lab,PLA Translucent,Purple,PLA,,,,
PCDB-003-121-1,Bambu Lab,PLA Translucent,Red,PLA,,,,
PCDB-003-122-1,Bambu Lab,PLA Translucent,Light Jade,PLA,,,,
PCDB-003-123-1,Bambu Lab,PLA Translucent,Mellow Yellow,PLA,,,,
PCDB-003-124-1,Bambu Lab,PLA Translucent,Cherry Pink,PLA,,,,
PCDB-003-125-1,Bambu Lab,PLA Translucent,Ice Blue,PLA,,,,
PCDB-003-126-1,Bambu Lab,PLA Translucent,Lavender,PLA,,,,
PCDB-003-127-1,Bambu Lab,PLA Wood,Black Walnut,PLA,,,,
PCDB-003-128-1,Bambu Lab,PLA Wood,Rosewood,PLA,,,,
PCDB-003-129-1,Bambu Lab,PLA Wood,Clay Brown,PLA,,,,
PCDB-003-130-1,Bambu Lab,PLA Wood,Classic Birch,PLA,,,,
PCDB-003-131-1,Bambu Lab,PLA Wood,White Oak,PLA,,,,
PCDB-003-132-1,Bambu Lab,PLA Wood,Ochre Yellow,PLA,,,,
PCDB-003-133-1,Bambu Lab,PLA-CF,Burgundy Red,PLA,,,,
PCDB-003-134-1,Bambu Lab,PLA-CF,Matcha Green,PLA,,,,
PCDB-003-135-1,Bambu Lab,PLA-CF,Lava Gray,PLA,,,,
PCDB-003-136-1,Bambu Lab,PLA-CF,Jeans Blue,PLA,,,,
PCDB-003-137-1,Bambu Lab,PLA-CF,Black,PLA,,,,
PCDB-003-138-1,Bambu Lab,PLA-CF,Royal Blue,PLA,,,,
PCDB-003-139-1,Bambu Lab,PLA-CF,Iris Purple,PLA,,,,
PCDB-003-001-2,Bambu Lab,PETG HF,Black,PETG,,,,
PCDB-003-002-2,Bambu Lab,PETG HF,White,PETG,,,,
PCDB-003-003-2,Bambu Lab,PETG HF,Red,PETG,,,,
PCDB-003-004-2,Bambu Lab,PETG HF,Gray,PETG,,,,
PCDB-003-005-2,Bambu Lab,PETG HF,Dark Gray,PETG,,,,
PCDB-003-006-2,Bambu Lab,PETG HF,Cream,PETG,,,,
PCDB-003-007-2,Bambu Lab,PETG HF,Yellow,PETG,,,,
PCDB-003-008-2,Bambu Lab,PETG HF,Orange,PETG,,,,
PCDB-003-009-2,Bambu Lab,PETG HF,Peanut Brown,PETG,,,,
PCDB-003-010-2,Bambu Lab,PETG HF,Lime Green,PETG,,,,
PCDB-003-011-2,Bambu Lab,PETG HF,Green,PETG,,,,
PCDB-003-012-2,Bambu Lab,PETG HF,Forest Green,PETG,,,,
PCDB-003-013-2,Bambu Lab,PETG HF,Lake Blue,PETG,,,,
PCDB-003-014-2,Bambu Lab,PETG HF,Blue,PETG,,,,
PCDB-003-015-2,Bambu Lab,PETG Translucent,Translucent Teal,PETG,,,,
PCDB-003-016-2,Bambu Lab,PETG Translucent,Translucent Light Blue,PETG,,,,
PCDB-003-017-2,Bambu Lab,PETG Translucent,Clear,PETG,,,,
PCDB-003-018-2,Bambu Lab,PETG Translucent,Translucent Gray,PETG,,,,
PCDB-003-019-2,Bambu Lab,PETG Translucent,Translucent Olive,PETG,,,,
PCDB-003-020-2,Bambu Lab,PETG Translucent,Translucent Brown,PETG,,,,
PCDB-003-021-2,Bambu Lab,PETG Translucent,Translucent Orange,PETG,,,,
PCDB-003-022-2,Bambu Lab,PETG Translucent,Translucent Pink,PETG,,,,
PCDB-003-023-2,Bambu Lab,PETG Translucent,Translucent Purple,PETG,,,,
PCDB-003-024-2,Bambu Lab,PETG-CF,Indigo Blue,PETG,,,,
PCDB-003-025-2,Bambu Lab,PETG-CF,Malachite Green,PETG,,,,
PCDB-003-026-2,Bambu Lab,PETG-CF,Titan Gray ,PETG,,,,
PCDB-003-027-2,Bambu Lab,PETG-CF,Brick Red,PETG,,,,
PCDB-003-028-2,Bambu Lab,PETG-CF,Violet Purple,PETG,,,,
PCDB-003-029-2,Bambu Lab,PETG-CF,Black,PETG,,,,
PCDB-003-001-3,Bambu Lab,ASA,White,ASA,,,,
PCDB-003-002-3,Bambu Lab,ASA,Green,ASA,,,,
PCDB-003-003-3,Bambu Lab,ASA,Black,ASA,,,,
PCDB-003-004-3,Bambu Lab,ASA,Gray,ASA,,,,
PCDB-003-005-3,Bambu Lab,ASA,Red,ASA,,,,
PCDB-003-006-3,Bambu Lab,ASA,Blue,ASA,,,,
PCDB-003-007-3,Bambu Lab,ASA Aero,White,ASA,,,,
PCDB-003-008-3,Bambu Lab,ASA-CF,Black,ASA,,,,
PCDB-003-001-4,Bambu Lab,ABS,ABS Silver,ABS,,,,
PCDB-003-002-4,Bambu Lab,ABS,ABS Black,ABS,,,,
PCDB-003-003-4,Bambu Lab,ABS,ABS White,ABS,,,,
PCDB-003-004-4,Bambu Lab,ABS,ABS Bambu Green,ABS,,,,
PCDB-003-005-4,Bambu Lab,ABS,ABS Olive,ABS,,,,
PCDB-003-006-4,Bambu Lab,ABS,ABS Tangerine Yellow,ABS,,,,
PCDB-003-007-4,Bambu Lab,ABS,ABS Orange,ABS,,,,
PCDB-003-008-4,Bambu Lab,ABS,ABS Red,ABS,,,,
PCDB-003-009-4,Bambu Lab,ABS,ABS Azure,ABS,,,,
PCDB-003-010-4,Bambu Lab,ABS,ABS Blue,ABS,,,,
PCDB-003-011-4,Bambu Lab,ABS,ABS Navy Blue,ABS,,,,
PCDB-003-012-4,Bambu Lab,ABS-GF,Orange,ABS,,,,
PCDB-003-013-4,Bambu Lab,ABS-GF,Green,ABS,,,,
PCDB-003-014-4,Bambu Lab,ABS-GF,Red,ABS,,,,
PCDB-003-015-4,Bambu Lab,ABS-GF,Yellow,ABS,,,,
PCDB-003-016-4,Bambu Lab,ABS-GF,Blue,ABS,,,,
PCDB-003-017-4,Bambu Lab,ABS-GF,White,ABS,,,,
PCDB-003-018-4,Bambu Lab,ABS-GF,Gray,ABS,,,,
PCDB-003-019-4,Bambu Lab,ABS-GF,Black,ABS,,,,
PCDB-003-001-7,Bambu Lab,PA6-CF,Black,PA,,,,
PCDB-003-002-7,Bambu Lab,PA6-GF,Blue,PA,,,,
PCDB-003-003-7,Bambu Lab,PA6-GF,Orange,PA,,,,
PCDB-003-004-7,Bambu Lab,PA6-GF,Yellow,PA,,,,
PCDB-003-005-7,Bambu Lab,PA6-GF,Lime,PA,,,,
PCDB-003-006-7,Bambu Lab,PA6-GF,Brown,PA,,,,
PCDB-003-007-7,Bambu Lab,PA6-GF,White,PA,,,,
PCDB-003-008-7,Bambu Lab,PA6-GF,Gray,PA,,,,
PCDB-003-009-7,Bambu Lab,PA6-GF,Black,PA,,,,
PCDB-003-010-7,Bambu Lab,PAHT-CF,Black,PA,,,,
PCDB-003-001-8,Bambu Lab,PC,Transparent,PC,,,,
PCDB-003-002-8,Bambu Lab,PC,Clear Black,PC,,,,
PCDB-003-003-8,Bambu Lab,PC,Black,PC,,,,
PCDB-003-004-8,Bambu Lab,PC,White,PC,,,,
PCDB-003-005-8,Bambu Lab,PC FR,Black,PC,,,,
PCDB-003-006-8,Bambu Lab,PC FR,White,PC,,,,
PCDB-003-007-8,Bambu Lab,PC FR,Gray,PC,,,,
PCDB-003-001-14,Bambu Lab,PET-CF,Black,PET,,,,
PCDB-003-001-18,Bambu Lab,PPA-CF,Black,PPA,,,,
PCDB-003-001-15,Bambu Lab,PPS-CF,Black,PPS,,,,
PCDB-003-001-11,Bambu Lab,PVA,Clear,PVA,,,,
PCDB-003-001-19,Bambu Lab,Support for ABS,White,HIPS,,,,
PCDB-003-011-7,Bambu Lab,Support for PA/PET (PC+ABS),Green,PA,,,,
PCDB-003-011-5,Bambu Lab,Support for PLA (PLA/TPU),White,TPU,,,,
PCDB-003-140-1,Bambu Lab,Support for PLA/PETG,Nature,PLA,,,,
PCDB-003-141-1,Bambu Lab,Support for PLA/PETG,Black,PLA,,,,
PCDB-003-002-5,Bambu Lab,TPU 85A / TPU 90A,Frozen,TPU,,,,
PCDB-003-003-5,Bambu Lab,TPU 85A / TPU 90A,Blaze,TPU,,,,
PCDB-003-004-5,Bambu Lab,TPU 85A / TPU 90A,White,TPU,,,,
PCDB-003-005-5,Bambu Lab,TPU 85A / TPU 90A,Black,TPU,,,,
PCDB-003-006-5,Bambu Lab,TPU 85A / TPU 90A,Neon Orange,TPU,,,,
PCDB-003-007-5,Bambu Lab,TPU 85A / TPU 90A,Light Cyan,TPU,,,,
PCDB-003-008-5,Bambu Lab,TPU 95A HF,White,TPU,,,,
PCDB-003-009-5,Bambu Lab,TPU 95A HF,Gray,TPU,,,,
PCDB-003-010-5,Bambu Lab,TPU 95A HF,Yellow,TPU,,,,
PCDB-003-011-5,Bambu Lab,TPU 95A HF,Blue,TPU,,,,
PCDB-003-012-5,Bambu Lab,TPU 95A HF,Red,TPU,,,,
PCDB-003-013-5,Bambu Lab,TPU 95A HF,Black,TPU,,,,
,,,,,,,,
PCDB-004-001-1,Prusa,Prusament PLA,Army Green,PLA,#555b43,"85, 91, 67",37.35 -6.92 13.03,https://theprintcodex.com/products/PCX-004-001-prusament-pla-army-green
PCDB-004-002-1,Prusa,Prusament PLA,Azure Blue,PLA,#0089ad,"0, 137, 173",52.67 -18.43 -27.82,https://theprintcodex.com/products/PCX-004-002-prusament-pla-azure-blue
PCDB-004-003-1,Prusa,Prusament PLA,Blend Lime,PLA,#8b9e32,"139, 158, 50",61.97 -21.64 51.94,https://theprintcodex.com/products/PCX-004-003-prusament-pla-blend-lime
PCDB-004-004-1,Prusa,Prusament PLA,Blend Ms. Pink,PLA,#d756a5,"215, 86, 165",55.82 58.96 -17.12,https://theprintcodex.com/products/PCX-004-004-prusament-pla-blend-ms.-pink
PCDB-004-005-1,Prusa,Prusament PLA,Blend My Silverness,PLA,#66717a,"102, 113, 122",47.11 -2.04 -6.43,https://theprintcodex.com/products/PCX-004-005-prusament-pla-blend-my-silverness
PCDB-004-006-1,Prusa,Prusament PLA,Blend Oh My Gold,PLA,#c49e2a,"196, 158, 42",66.91 2.88 61.54,https://theprintcodex.com/products/PCX-004-006-prusament-pla-blend-oh-my-gold
PCDB-004-007-1,Prusa,Prusament PLA,Blend Pearl White,PLA,#b6c0c5,"182, 192, 197",76.99 -2.47 -3.62,https://theprintcodex.com/products/PCX-004-007-prusament-pla-blend-pearl-white
PCDB-004-008-1,Prusa,Prusament PLA,Blend Royal Blue,PLA,#005392,"0, 83, 146",33.79 1.45 -41.74,https://theprintcodex.com/products/PCX-004-008-prusament-pla-blend-royal-blue
PCDB-004-009-1,Prusa,Prusament PLA,Blend Viva La Bronze,PLA,#ab8c39,"171, 140, 57",59.57 2.39 47.15,https://theprintcodex.com/products/PCX-004-009-prusament-pla-blend-viva-la-bronze
PCDB-004-010-1,Prusa,Prusament PLA,Galaxy Black,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-004-010-prusament-pla-galaxy-black
