product_id,manufacturer_name,brand_name,color_name,material_code,color_measured_hex,color_measured_rgb,color_measured_cielab,shopify_url_linkfromset
PCDB-004-011-1,Prusa,Prusament PLA,Galaxy Green,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-004-011-prusament-pla-galaxy-green
PCDB-004-012-1,Prusa,Prusament PLA,Galaxy Purple,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-004-012-prusament-pla-galaxy-purple
PCDB-004-013-1,Prusa,Prusament PLA,Galaxy Silver,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-004-013-prusament-pla-galaxy-silver
PCDB-004-014-1,Prusa,Prusament PLA,Gentleman's Grey,PLA,#3e5153,"62, 81, 83",32.86 -6.79 -3.89,https://theprintcodex.com/products/PCX-004-014-prusament-pla-gentleman's-grey
PCDB-004-015-1,Prusa,Prusament PLA,Gravity Grey,PLA,#9da4a7,"157, 164, 167",66.81 -1.64 -2.55,https://theprintcodex.com/products/PCX-004-015-prusament-pla-gravity-grey
PCDB-004-016-1,Prusa,Prusament PLA,Jet Black,PLA,#313231,"49, 50, 49",20.66 -0.78 0.44,https://theprintcodex.com/products/PCX-004-016-prusament-pla-jet-black
PCDB-004-017-1,Prusa,Prusament PLA,Lipstick Red,PLA,#bb323a,"187, 50, 58",43.12 54.86 28.63,https://theprintcodex.com/products/PCX-004-017-prusament-pla-lipstick-red
PCDB-004-018-1,Prusa,Prusament PLA,Marble Grey,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-004-018-prusament-pla-marble-grey
PCDB-004-019-1,Prusa,Prusament PLA,Opal Green,PLA,#346859,"52, 104, 89",40.3 -21.77 3.34,https://theprintcodex.com/products/PCX-004-019-prusament-pla-opal-green
PCDB-004-020-1,Prusa,Prusament PLA,Pearl Mouse,PLA,#777466,"119, 116, 102",48.65 -1.14 7.82,https://theprintcodex.com/products/PCX-004-020-prusament-pla-pearl-mouse
PCDB-004-021-1,Prusa,Prusament PLA,Pineapple Yellow,PLA,#e8c817,"232, 200, 23",81.14 -3.61 79.44,https://theprintcodex.com/products/PCX-004-021-prusament-pla-pineapple-yellow
PCDB-004-022-1,Prusa,Prusament PLA,Prusa Orange,PLA,#fb6731,"251, 103, 49",62.08 54.38 56.72,https://theprintcodex.com/products/PCX-004-022-prusament-pla-prusa-orange
PCDB-004-023-1,Prusa,Prusament PLA,Recycled,PLA,#393b35,"57, 59, 53",24.35 -1.8 3.19,https://theprintcodex.com/products/PCX-004-023-prusament-pla-recycled
PCDB-004-024-1,Prusa,Prusament PLA,Simply Green,PLA,#71a249,"113, 162, 73",61.51 -32.11 40.56,https://theprintcodex.com/products/PCX-004-024-prusament-pla-simply-green
PCDB-004-025-1,Prusa,Prusament PLA,Vanilla White,PLA,#cccbc1,"204, 203, 193",81.43 -1.38 5.02,https://theprintcodex.com/products/PCX-004-025-prusament-pla-vanilla-white
PCDB-004-026-1,Prusa,Prusament PLA,Pristine White,PLA,#dfe2de,"223, 226, 222",89.55 -1.87 1.53,https://theprintcodex.com/products/PCX-004-028-prusament-pla-pristine-white
PCDB-004-027-1,Prusa,Prusament PLA,Anthracite Grey  ,PLA,,,,
PCDB-004-028-1,Prusa,Prusament PLA,Chalky Blue  ,PLA,,,,
PCDB-004-029-1,Prusa,Prusament PLA,Mystic Brown  ,PLA,,,,
PCDB-004-030-1,Prusa,Prusament PLA,Mystic Green  ,PLA,,,,
PCDB-004-031-1,Prusa,Prusament PLA,Pistachio Green  ,PLA,,,,
PCDB-004-032-1,Prusa,Prusament PLA,Prusa Galaxy Black  ,PLA,,,,
PCDB-004-033-1,Prusa,Prusament PLA,Prusa Pro Green  ,PLA,,,,
PCDB-004-001-2,Prusa,Prusament PETG, Clear  ,PETG,,,,
PCDB-004-002-2,Prusa,Prusament PETG, Anthracite Grey  ,PETG,,,,
PCDB-004-003-2,Prusa,Prusament PETG, Carbon Fiber Black  ,PETG,,,,
PCDB-004-004-2,Prusa,Prusament PETG, Carmine Red Transparent  ,PETG,,,,
PCDB-004-005-2,Prusa,Prusament PETG, Chalky Blue  ,PETG,,,,
PCDB-004-006-2,Prusa,Prusament PETG, Jet Black  ,PETG,,,,
PCDB-004-007-2,Prusa,Prusament PETG, Jungle Green  ,PETG,,,,
PCDB-004-008-2,Prusa,Prusament PETG, Lipstick Red  ,PETG,,,,
PCDB-004-009-2,Prusa,Prusament PETG, Mango Yellow  ,PETG,,,,
PCDB-004-010-2,Prusa,Prusament PETG, Matte Black  ,PETG,,,,
PCDB-004-011-2,Prusa,Prusament PETG, Neon Green  ,PETG,,,,
PCDB-004-012-2,Prusa,Prusament PETG, Ocean Blue  ,PETG,,,,
PCDB-004-013-2,Prusa,Prusament PETG, Pistachio Green  ,PETG,,,,
PCDB-004-014-2,Prusa,Prusament PETG, Prusa Orange  ,PETG,,,,
PCDB-004-015-2,Prusa,Prusament PETG, Prusa Galaxy Black  ,PETG,,,,
PCDB-004-016-2,Prusa,Prusament PETG, Prusa Orange Transparent  ,PETG,,,,
PCDB-004-017-2,Prusa,Prusament PETG, Prusa Pro Green  ,PETG,,,,
PCDB-004-018-2,Prusa,Prusament PETG, Shimmering Violet  ,PETG,,,,
PCDB-004-019-2,Prusa,Prusament PETG, Signal White  ,PETG,,,,
PCDB-004-020-2,Prusa,Prusament PETG, Terracotta Light  ,PETG,,,,
PCDB-004-021-2,Prusa,Prusament PETG, Ultramarine Blue Transparent  ,PETG,,,,
PCDB-004-022-2,Prusa,Prusament PETG, Urban Grey  ,PETG,,,,
PCDB-004-023-2,Prusa,Prusament PETG, V0 Natural  ,PETG,,,,
PCDB-004-024-2,Prusa,Prusament PETG, V0 Jet Black  ,PETG,,,,
PCDB-004-025-2,Prusa,Prusament PETG, Yellow Gold  ,PETG,,,,
,,,,,,,,
PCDB-006-001-1,eSUN,eMarble,Natural,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-006-057-emarble-natural
PCDB-006-002-1,eSUN,PLA+HS,Black,PLA,,,,
PCDB-006-003-1,eSUN,PLA+HS,Cold White,PLA,,,,
PCDB-006-004-1,eSUN,PLA+HS,White,PLA,,,,
PCDB-006-005-1,eSUN,PLA+HS,Grey,PLA,,,,
PCDB-006-006-1,eSUN,PLA+HS,Silver,PLA,,,,
PCDB-006-007-1,eSUN,PLA+HS,Orange,PLA,,,,
PCDB-006-008-1,eSUN,PLA+HS,Fire Engine Red,PLA,,,,
PCDB-006-009-1,eSUN,PLA+HS,Red,PLA,,,,
PCDB-006-010-1,eSUN,PLA+HS,Blue,PLA,,,,
PCDB-006-011-1,eSUN,PLA+HS,Yellow,PLA,,,,
PCDB-006-012-1,eSUN,PLA+HS,Green,PLA,,,,
PCDB-006-013-1,eSUN,PLA+HS,Pink,PLA,,,,
PCDB-006-014-1,eSUN,PLA+HS,Peak Green,PLA,,,,
PCDB-006-015-1,eSUN,PLA+HS,Pine Green,PLA,,,,
PCDB-006-016-1,eSUN,PLA+HS,Brown,PLA,,,,
PCDB-006-017-1,eSUN,PLA+HS,Olive Green,PLA,,,,
PCDB-006-018-1,eSUN,PLA+HS,Bone White,PLA,,,,
PCDB-006-019-1,eSUN,PLA+HS,Light Blue,PLA,,,,
PCDB-006-020-1,eSUN,PLA+HS,Purple,PLA,,,,
PCDB-006-021-1,eSUN,PLA-Magic,Dark Twinkling Blue,PLA,,,,
PCDB-006-022-1,eSUN,PLA-Magic,Dark Twinkling Purple,PLA,,,,
PCDB-006-023-1,eSUN,PLA-Magic,Dark Twinkling Gold,PLA,,,,
PCDB-006-024-1,eSUN,PLA-Magic,Dark Twinkling Green,PLA,,,,
PCDB-006-025-1,eSUN,PLA-CF,Black,PLA,,,,
PCDB-006-026-1,eSUN,PLA-CF,Brown,PLA,,,,
PCDB-006-027-1,eSUN,PLA-CF,Purple,PLA,,,,
PCDB-006-028-1,eSUN,PLA-CF,Red,PLA,,,,
PCDB-006-029-1,eSUN,PLA-CF,Green,PLA,,,,
PCDB-006-030-1,eSUN,PLA-Lite,Black,PLA,,,,
PCDB-006-031-1,eSUN,PLA-Lite,Cold White,PLA,,,,
PCDB-006-032-1,eSUN,PLA-Lite,Gray,PLA,,,,
PCDB-006-033-1,eSUN,PLA-Lite,Fire Engine Red,PLA,,,,
PCDB-006-034-1,eSUN,PLA-Lite,Yellow,PLA,,,,
PCDB-006-035-1,eSUN,PLA-Lite,Periwinkle Blue,PLA,,,,
PCDB-006-036-1,eSUN,PLA-Lite,Red,PLA,,,,
PCDB-006-037-1,eSUN,PLA-Lite,Blue,PLA,,,,
PCDB-006-038-1,eSUN,PLA-Lite,Green,PLA,,,,
PCDB-006-039-1,eSUN,PLA-Silk Magic,Gold+Red+Green,PLA,,,,
PCDB-006-040-1,eSUN,PLA-Silk Magic,Bule+Orange+Green,PLA,,,,
PCDB-006-041-1,eSUN,PLA-Silk Magic,Gold+Green+Black,PLA,,,,
PCDB-006-042-1,eSUN,PLA-Silk Magic,Brone+Purple+Green,PLA,,,,
PCDB-006-043-1,eSUN,PLA-Silk Magic,Blue+Red+Purple,PLA,,,,
PCDB-006-044-1,eSUN,PLA-Silk Magic,Gold+Silver+Copper,PLA,,,,
PCDB-006-045-1,eSUN,PLA-Silk Magic,Red+Yellow+Blue,PLA,,,,
PCDB-006-046-1,eSUN,PLA-Silk Magic,Red+Gold+Purple,PLA,,,,
PCDB-006-047-1,eSUN,PLA-Silk Magic,Red+Black+Gold,PLA,,,,
PCDB-006-048-1,eSUN,PLA-Silk Magic,Red+Green+Blue,PLA,,,,
PCDB-006-049-1,eSUN,PLA-Silk Magic,Gold+Silver,PLA,,,,
PCDB-006-050-1,eSUN,PLA-Silk Magic,Red+ Blue,PLA,,,,
PCDB-006-051-1,eSUN,PLA-Silk Magic,Green+Blue,PLA,,,,
PCDB-006-052-1,eSUN,PLA-Silk Magic,Black+Gold,PLA,,,,
PCDB-006-053-1,eSUN,PLA-Silk Magic,Black+Red,PLA,,,,
PCDB-006-054-1,eSUN,PLA-Silk Magic,Black+Green,PLA,,,,
PCDB-006-055-1,eSUN,PLA-Silk Magic,Black+Purple,PLA,,,,
PCDB-006-056-1,eSUN,PLA-Silk Magic,Red+Gold,PLA,,,,
PCDB-006-057-1,eSUN,PLA-Silk Magic,Purple+Gold,PLA,,,,
PCDB-006-058-1,eSUN,PLA-Silk Magic,Red+Green,PLA,,,,
PCDB-006-059-1,eSUN,PLA-Silk Magic,Blue+Silver,PLA,,,,
PCDB-006-060-1,eSUN,PLA-Metal,Bronze,PLA,,,,
PCDB-006-061-1,eSUN,PLA-Metal,Gold,PLA,,,,
PCDB-006-062-1,eSUN,PLA-Silk Candy,Red+Gold+Blue,PLA,,,,
PCDB-006-063-1,eSUN,PLA-Silk Candy,Gold+Blue+Green,PLA,,,,
PCDB-006-064-1,eSUN,PLA-Silk Candy,Silver+Black,PLA,,,,
PCDB-006-065-1,eSUN,PLA-Silk Candy,Red+Gold,PLA,,,,
PCDB-006-066-1,eSUN,PLA-Silk Candy,Silver+Blue,PLA,,,,
PCDB-006-067-1,eSUN,PLA-Silk Candy,Blue+Green,PLA,,,,
PCDB-006-068-1,eSUN,PLA-LW 1.75mm 3D Filament  1KG,Natural,PLA,,,,
PCDB-006-069-1,eSUN,PLA-LW 1.75mm 3D Filament  1KG,Black,PLA,,,,
PCDB-006-070-1,eSUN,PLA-ST 1.75mm 3D Filament  1KG,Black,PLA,,,,
PCDB-006-071-1,eSUN,PLA-ST 1.75mm 3D Filament  1KG,Grey,PLA,,,,
PCDB-006-072-1,eSUN,PLA-ST 1.75mm 3D Filament  1KG,Natural,PLA,,,,
PCDB-006-073-1,eSUN,PLA-Silk Metal,Silk Copper,PLA,,,,
PCDB-006-074-1,eSUN,PLA-Silk Metal,Silk Gold,PLA,,,,
PCDB-006-075-1,eSUN,PLA-Silk Metal,Silk Silver,PLA,,,,
PCDB-006-076-1,eSUN,PLA-Silk,Silk White,PLA,,,,
PCDB-006-077-1,eSUN,PLA-Silk,Silk Dark Yellow,PLA,,,,
PCDB-006-078-1,eSUN,PLA-Silk,Silk Red,PLA,,,,
PCDB-006-079-1,eSUN,PLA-Silk,Silk Green,PLA,,,,
PCDB-006-080-1,eSUN,PLA-Silk,Silk Blue,PLA,,,,
PCDB-006-081-1,eSUN,PLA-Silk,Silk Yellow,PLA,,,,
PCDB-006-082-1,eSUN,PLA-Silk,Silk Violet,PLA,,,,
PCDB-006-083-1,eSUN,PLA-Silk,Silk Lime,PLA,,,,
PCDB-006-084-1,eSUN,PLA-Silk,Silk Purple,PLA,,,,
PCDB-006-085-1,eSUN,PLA-Silk,Silk Cyan,PLA,,,,
PCDB-006-086-1,eSUN,PLA-Chameleon,Galaxy Blue,PLA,,,,
PCDB-006-087-1,eSUN,PLA-Chameleon,Tech Black,PLA,,,,
PCDB-006-088-1,eSUN,PLA-Chameleon,Nebula Purple,PLA,,,,
PCDB-006-089-1,eSUN,PLA-Chameleon,Polaris,PLA,,,,
PCDB-006-090-1,eSUN,PLA-Chameleon,Raspberry Red,PLA,,,,
PCDB-006-091-1,eSUN,PLA-Wood,US,PLA,,,,
PCDB-006-092-1,eSUN,PLA-Silk Rainbow,Scorching Sun,PLA,,,,
PCDB-006-093-1,eSUN,PLA-Silk Rainbow,Morning Glory,PLA,,,,
PCDB-006-094-1,eSUN,PLA-Silk Rainbow,Universe,PLA,,,,
PCDB-006-095-1,eSUN,PLA-Silk Rainbow,Forest,PLA,,,,
PCDB-006-096-1,eSUN,PLA-Silk Rainbow,Coral,PLA,,,,
PCDB-006-097-1,eSUN,PLA-Silk Rainbow,Rainbow,PLA,,,,
PCDB-006-098-1,eSUN,PLA-Stars,US,PLA,,,,
PCDB-006-099-1,eSUN,PLA-Matte,Deep Black,PLA,,,,
PCDB-006-100-1,eSUN,PLA-Matte,Milky White,PLA,,,,
PCDB-006-101-1,eSUN,PLA-Matte,Light Khaki,PLA,,,,
PCDB-006-102-1,eSUN,PLA-Matte,Dark Grey,PLA,,,,
PCDB-006-103-1,eSUN,PLA-Matte,Lake Blue,PLA,,,,
PCDB-006-104-1,eSUN,PLA-Matte,Almond Yellow,PLA,,,,
PCDB-006-105-1,eSUN,PLA-Matte,Mint Green,PLA,,,,
PCDB-006-106-1,eSUN,PLA-Matte,Peach Pink,PLA,,,,
PCDB-006-107-1,eSUN,PLA-Matte,Rainbow,PLA,,,,
PCDB-006-108-1,eSUN,PLA-Matte,Lilac,PLA,,,,
PCDB-006-109-1,eSUN,PLA-Matte,Tangerine,PLA,,,,
PCDB-006-110-1,eSUN,PLA-Matte,Strawberry Red,PLA,,,,
PCDB-006-111-1,eSUN,PLA-Matte,Matcha Green,PLA,,,,
PCDB-006-112-1,eSUN,PLA-Matte,Morandi Green,PLA,,,,
PCDB-006-113-1,eSUN,PLA-Matte,Morandi Purple,PLA,,,,
PCDB-006-114-1,eSUN,PLA-Matte,Red Blue,PLA,,,,
PCDB-006-115-1,eSUN,PLA-Matte,Green Purple,PLA,,,,
PCDB-006-116-1,eSUN,PLA-Matte,Green Pink,PLA,,,,
PCDB-006-117-1,eSUN,PLA-Matte,Purple Yellow,PLA,,,,
PCDB-006-118-1,eSUN,PLA-Matte,Purple Blue,PLA,,,,
PCDB-006-119-1,eSUN,PLA-Matte,Green Blue,PLA,,,,
PCDB-006-120-1,eSUN,PLA-Matte,Red Black,PLA,,,,
PCDB-006-121-1,eSUN,PLA-Matte,Black White,PLA,,,,
PCDB-006-122-1,eSUN,PLA-Matte,Macaron,PLA,,,,
PCDB-006-123-1,eSUN,PLA-Matte,Ocean,PLA,,,,
PCDB-006-124-1,eSUN,PLA-Matte,Paddy Field,PLA,,,,
PCDB-006-125-1,eSUN,PLA-Matte,Sunrise,PLA,,,,
PCDB-006-126-1,eSUN,PLA-Basic,Black,PLA,,,,
PCDB-006-127-1,eSUN,PLA-Basic,Cold White,PLA,,,,
PCDB-006-128-1,eSUN,PLA-Basic,White,PLA,,,,
PCDB-006-129-1,eSUN,PLA-Basic,Bone White,PLA,,,,
PCDB-006-130-1,eSUN,PLA-Basic,Beige,PLA,,,,
PCDB-006-131-1,eSUN,PLA-Basic,Grey,PLA,,,,
PCDB-006-132-1,eSUN,PLA-Basic,Light Grey,PLA,,,,
PCDB-006-133-1,eSUN,PLA-Basic,Silver,PLA,,,,
PCDB-006-134-1,eSUN,PLA-Basic,Blue,PLA,,,,
PCDB-006-135-1,eSUN,PLA-Basic,Light Blue,PLA,,,,
PCDB-006-136-1,eSUN,PLA-Basic,Sky Blue,PLA,,,,
PCDB-006-137-1,eSUN,PLA-Basic,Dark Blue,PLA,,,,
PCDB-006-138-1,eSUN,PLA-Basic,Fire Engine Red,PLA,,,,
PCDB-006-139-1,eSUN,PLA-Basic,Red,PLA,,,,
PCDB-006-140-1,eSUN,PLA-Basic,Pink,PLA,,,,
PCDB-006-141-1,eSUN,PLA-Basic,Barbie Pink,PLA,,,,
PCDB-006-142-1,eSUN,PLA-Basic,Purple,PLA,,,,
PCDB-006-143-1,eSUN,PLA-Basic,Grape Purple,PLA,,,,
PCDB-006-144-1,eSUN,PLA-Basic,Green,PLA,,,,
PCDB-006-145-1,eSUN,PLA-Basic,Peak Green,PLA,,,,
PCDB-006-146-1,eSUN,PLA-Basic,Holly Green,PLA,,,,
PCDB-006-147-1,eSUN,PLA-Basic,Olive Green,PLA,,,,
PCDB-006-148-1,eSUN,PLA-Basic,Brown,PLA,,,,
PCDB-006-149-1,eSUN,PLA-Basic,Yellow,PLA,,,,
PCDB-006-150-1,eSUN,PLA-Basic,Orange,PLA,,,,
PCDB-006-151-1,eSUN,PLA-Luminous,Luminous Green,PLA,,,,
PCDB-006-152-1,eSUN,PLA-Luminous,Luminous Blue,PLA,,,,
PCDB-006-153-1,eSUN,PLA+,Black,PLA,,,,
PCDB-006-154-1,eSUN,PLA+,Cold White,PLA,,,,
PCDB-006-155-1,eSUN,PLA+,White,PLA,,,,
PCDB-006-156-1,eSUN,PLA+,Milky White,PLA,,,,
PCDB-006-157-1,eSUN,PLA+,Bone White,PLA,,,,
PCDB-006-158-1,eSUN,PLA+,Beige,PLA,,,,
PCDB-006-159-1,eSUN,PLA+,Light Khaki,PLA,,,,
PCDB-006-160-1,eSUN,PLA+,Grey,PLA,,,,
PCDB-006-161-1,eSUN,PLA+,Silver,PLA,,,,
PCDB-006-162-1,eSUN,PLA+,Fire Engine Red,PLA,,,,
PCDB-006-163-1,eSUN,PLA+,Red,PLA,,,,
PCDB-006-164-1,eSUN,PLA+,RGB Red,PLA,,,,
PCDB-006-165-1,eSUN,PLA+,Magenta,PLA,,,,
PCDB-006-166-1,eSUN,PLA+,Green,PLA,,,,
PCDB-006-167-1,eSUN,PLA+,Olive Green,PLA,,,,
PCDB-006-168-1,eSUN,PLA+,Pine Green,PLA,,,,
PCDB-006-169-1,eSUN,PLA+,Peak Green,PLA,,,,
PCDB-006-170-1,eSUN,PLA+,RGB Green,PLA,,,,
PCDB-006-171-1,eSUN,PLA+,Mint Green,PLA,,,,
PCDB-006-172-1,eSUN,PLA+,Matcha Green,PLA,,,,
PCDB-006-173-1,eSUN,PLA+,Grass Green,PLA,,,,
PCDB-006-174-1,eSUN,PLA+,Holly Green,PLA,,,,
PCDB-006-175-1,eSUN,PLA+,Jade Green,PLA,,,,
PCDB-006-176-1,eSUN,PLA+,Mustard Green,PLA,,,,
PCDB-006-177-1,eSUN,PLA+,Blue,PLA,,,,
PCDB-006-178-1,eSUN,PLA+,RGB Blue,PLA,,,,
PCDB-006-179-1,eSUN,PLA+,Dark blue,PLA,,,,
PCDB-006-180-1,eSUN,PLA+,Light Blue,PLA,,,,
PCDB-006-181-1,eSUN,PLA+,Space Blue,PLA,,,,
PCDB-006-182-1,eSUN,PLA+,Soft Blue,PLA,,,,
PCDB-006-183-1,eSUN,PLA+,Periwinkle Blue,PLA,,,,
PCDB-006-184-1,eSUN,PLA+,Haze Blue,PLA,,,,
PCDB-006-185-1,eSUN,PLA+,Brown,PLA,,,,
PCDB-006-186-1,eSUN,PLA+,Light Brown,PLA,,,,
PCDB-006-187-1,eSUN,PLA+,Pink,PLA,,,,
PCDB-006-188-1,eSUN,PLA+,Peach Pink,PLA,,,,
PCDB-006-189-1,eSUN,PLA+,Soft Pink,PLA,,,,
PCDB-006-190-1,eSUN,PLA+,Yellow,PLA,,,,
PCDB-006-191-1,eSUN,PLA+,Almond Yellow,PLA,,,,
PCDB-006-192-1,eSUN,PLA+,Orange,PLA,,,,
PCDB-006-193-1,eSUN,PLA+,Coral Orange,PLA,,,,
PCDB-006-194-1,eSUN,PLA+,Apricot,PLA,,,,
PCDB-006-195-1,eSUN,PLA+,Gold,PLA,,,,
PCDB-006-196-1,eSUN,PLA+,Lilac,PLA,,,,
PCDB-006-197-1,eSUN,PLA+,Purple,PLA,,,,
PCDB-006-198-1,eSUN,PLA-Luminous Rainbow,US,PLA,,,,
PCDB-006-199-1,eSUN,PLA-UV Color Change,UV Change Orange,PLA,,,,
PCDB-006-200-1,eSUN,PLA-UV Color Change,UV Change Red,PLA,,,,
PCDB-006-201-1,eSUN,PLA-UV Color Change,UV Change Yellow,PLA,,,,
PCDB-006-202-1,eSUN,PLA-UV Color Change,UV Change Blue,PLA,,,,
PCDB-006-203-1,eSUN,PLA-UV Color Change,UV Change Green,PLA,,,,
PCDB-006-204-1,eSUN,PLA-UV Color Change,UV Change Purple,PLA,,,,
PCDB-006-205-1,eSUN,PLA-UV Color Change,UV Change Fuchsia,PLA,,,,
PCDB-006-206-1,eSUN,PLA-Rock,Blueschist,PLA,,,,
PCDB-006-207-1,eSUN,PLA-Rock,Hornfels,PLA,,,,
PCDB-006-208-1,eSUN,PLA-Rock,Limestone,PLA,,,,
PCDB-006-209-1,eSUN,PLA-Rock,Pegmatite,PLA,,,,
PCDB-006-210-1,eSUN,PLA-Rock,Quartzite,PLA,,,,
PCDB-006-211-1,eSUN,PLA-Rock,Tiger-Porphyry,PLA,,,,
PCDB-006-001-2,eSUN,PETG,Solid Black,PETG,,,,
PCDB-006-002-2,eSUN,PETG,Solid White,PETG,,,,
PCDB-006-003-2,eSUN,PETG,Solid Grey,PETG,,,,
PCDB-006-004-2,eSUN,PETG,Solid Red,PETG,,,,
PCDB-006-005-2,eSUN,PETG,Solid Gold,PETG,,,,
PCDB-006-006-2,eSUN,PETG,Solid Blue,PETG,,,,
PCDB-006-007-2,eSUN,PETG,Solid Green,PETG,,,,
PCDB-006-008-2,eSUN,PETG,Solid Yellow,PETG,,,,
PCDB-006-009-2,eSUN,PETG,Solid Silver,PETG,,,,
PCDB-006-010-2,eSUN,PETG,Solid Purple,PETG,,,,
PCDB-006-011-2,eSUN,PETG,Fire Engine Red,PETG,,,,
PCDB-006-012-2,eSUN,PETG,Translucent Green,PETG,,,,
PCDB-006-013-2,eSUN,PETG,Natural,PETG,,,,
PCDB-006-014-2,eSUN,PETG,Translucent Blue,PETG,,,,
PCDB-006-015-2,eSUN,PETG,Translucent Yellow,PETG,,,,
PCDB-006-016-2,eSUN,PETG,Translucent Magenta,PETG,,,,
PCDB-006-017-2,eSUN,PETG+HS,Black,PETG,,,,
PCDB-006-018-2,eSUN,PETG+HS,Solid White,PETG,,,,
PCDB-006-019-2,eSUN,PETG+HS,Solid Grey,PETG,,,,
PCDB-006-020-2,eSUN,PETG+HS,Solid Silver,PETG,,,,
PCDB-006-021-2,eSUN,PETG+HS,Fire Engine Red,PETG,,,,
PCDB-006-022-2,eSUN,PETG+HS,Solid Green,PETG,,,,
PCDB-006-023-2,eSUN,PETG+HS,Solid Orange,PETG,,,,
PCDB-006-024-2,eSUN,PETG+HS,Solid Blue,PETG,,,,
PCDB-006-025-2,eSUN,PETG+HS,Solid Yellow,PETG,,,,
PCDB-006-026-2,eSUN,PETG-CF,Dark Grey,PETG,,,,
PCDB-006-027-2,eSUN,PETG-CF,Antique Brass,PETG,,,,
PCDB-006-028-2,eSUN,PETG-CF,Black Red,PETG,,,,
PCDB-006-029-2,eSUN,PETG-CF,Blackish Green,PETG,,,,
PCDB-006-030-2,eSUN,PETG-CF,Deep Blue,PETG,,,,
PCDB-006-031-2,eSUN,PETG-Basic,Black,PETG,,,,
PCDB-006-032-2,eSUN,PETG-Basic,White,PETG,,,,
PCDB-006-033-2,eSUN,PETG-Basic,Clear,PETG,,,,
PCDB-006-034-2,eSUN,PETG-Basic,Grey,PETG,,,,
PCDB-006-035-2,eSUN,PETG-Basic,Silver,PETG,,,,
PCDB-006-036-2,eSUN,PETG-Basic,Red,PETG,,,,
PCDB-006-037-2,eSUN,PETG-Basic,Blue,PETG,,,,
PCDB-006-038-2,eSUN,PETG-Basic,Translucent Green,PETG,,,,
PCDB-006-039-2,eSUN,PETG-Basic,Translucent Blue,PETG,,,,
PCDB-006-040-2,eSUN,PETG-Basic,Translucent Orange,PETG,,,,
PCDB-006-001-3,eSUN,ASA+,Black,ASA,,,,
PCDB-006-002-3,eSUN,ASA+,Cold White,ASA,,,,
