product_id,manufacturer_name,brand_name,color_name,material_code,color_measured_hex,color_measured_rgb,color_measured_cielab,shopify_url_linkfromset
PCDB-006-003-3,eSUN,ASA+,Warm White,ASA,,,,
PCDB-006-004-3,eSUN,ASA+,Grey,ASA,,,,
PCDB-006-005-3,eSUN,ASA+,Silver,ASA,,,,
PCDB-006-001-4,eSUN,ABS+HS,Black,ABS,,,,
PCDB-006-002-4,eSUN,ABS+HS,Cold White,ABS,,,,
PCDB-006-003-4,eSUN,ABS+HS,Grey,ABS,,,,
PCDB-006-004-4,eSUN,ABS+HS,White,ABS,,,,
PCDB-006-005-4,eSUN,ABS+HS,Sliver,ABS,,,,
PCDB-006-006-4,eSUN,ABS+HS,Natural,ABS,,,,
PCDB-006-007-4,eSUN,ABS+HS,Blue,ABS,,,,
PCDB-006-008-4,eSUN,ABS+HS,Fire Engine Red,ABS,,,,
PCDB-006-009-4,eSUN,ABS+HS,Red,ABS,,,,
PCDB-006-010-4,eSUN,ABS+HS,Green,ABS,,,,
PCDB-006-011-4,eSUN,ABS+HS,Orange,ABS,,,,
PCDB-006-012-4,eSUN,ABS+HS,Yellow,ABS,,,,
PCDB-006-013-4,eSUN,ABS+,Black,ABS,,,,
PCDB-006-014-4,eSUN,ABS+,Cold White,ABS,,,,
PCDB-006-015-4,eSUN,ABS+,Grey,ABS,,,,
PCDB-006-016-4,eSUN,ABS+,Fire Engine Red,ABS,,,,
PCDB-006-017-4,eSUN,ABS+,Silver,ABS,,,,
PCDB-006-018-4,eSUN,ABS+,Natural,ABS,,,,
PCDB-006-019-4,eSUN,ABS+,Yellow,ABS,,,,
PCDB-006-020-4,eSUN,ABS+,Blue,ABS,,,,
PCDB-006-021-4,eSUN,ABS+,Orange,ABS,,,,
PCDB-006-022-4,eSUN,ABS+,Green,ABS,,,,
PCDB-006-023-4,eSUN,ABS+,Red,ABS,,,,
PCDB-006-024-4,eSUN,ABS-CF,Black,ABS,,,,
PCDB-006-025-4,eSUN,ABS-CF,Dark Red,ABS,,,,
PCDB-006-026-4,eSUN,ABS-CF,Dark Purple,ABS,,,,
PCDB-006-027-4,eSUN,ABS-CF,Dark Blue,ABS,,,,
PCDB-006-028-4,eSUN,ABS-CF,Dark Green,ABS,,,,
PCDB-006-001-5,eSUN,TPU-95A,Black,TPU,,,,
PCDB-006-002-5,eSUN,TPU-95A,Grey,TPU,,,,
PCDB-006-003-5,eSUN,TPU-95A,White,TPU,,,,
PCDB-006-004-5,eSUN,TPU-95A,Natural,TPU,,,,
PCDB-006-005-5,eSUN,TPU-95A,Rainbow,TPU,,,,
PCDB-006-006-5,eSUN,TPU-95A,Transparent Yellow,TPU,,,,
PCDB-006-007-5,eSUN,TPU-95A,Transparent Orange,TPU,,,,
PCDB-006-008-5,eSUN,TPU-95A,Transparent Red,TPU,,,,
PCDB-006-009-5,eSUN,TPU-95A,Transparent Blue,TPU,,,,
PCDB-006-010-5,eSUN,TPU-95A,Transparent Green,TPU,,,,
PCDB-006-011-5,eSUN,TPU-95A,Transparent Purple,TPU,,,,
PCDB-006-012-5,eSUN,TPU-95A,Transparent Pink,TPU,,,,
PCDB-006-013-5,eSUN,TPE-83A,Black,TPU,,,,
PCDB-006-014-5,eSUN,TPE-83A,White,TPU,,,,
PCDB-006-015-5,eSUN,TPU-LW,White,TPU,,,,
PCDB-006-016-5,eSUN,TPU-LW,Black,TPU,,,,
PCDB-006-017-5,eSUN,TPU-LW,Grey,TPU,,,,
PCDB-006-001-7,eSUN,ePAHT-CF,Natural,PA,,,,
PCDB-006-002-7,eSUN,PA-CF,Natural,PA,,,,
PCDB-006-003-7,eSUN,PA12-CF,Natural,PA,,,,
PCDB-006-004-7,eSUN,PA,Natural,PA,,,,
PCDB-006-001-17,eSUN,PET,Natural,PET,,,,
PCDB-006-002-17,eSUN,PET,Solid Black,PET,,,,
PCDB-006-003-17,eSUN,PET,Solid White,PET,,,,
PCDB-006-004-17,eSUN,PET,Solid Silver,PET,,,,
PCDB-006-005-17,eSUN,PET,Solid Orange,PET,,,,
PCDB-006-006-17,eSUN,PET,Transparent Grey,PET,,,,
PCDB-006-007-17,eSUN,PET,Transparent Blue,PET,,,,
PCDB-006-008-17,eSUN,PET,Transparent Orange,PET,,,,
,,,,,,,,
PCDB-009-001-1,SUNLU,HSPLA Marble,Shadow Storm,PLA,N/A,N/A,N/A,https://theprintcodex.com/products/PCX-009-001-sunlu-pla-marble
PCDB-009-002-1,SUNLU,HSPLA Marble,Shadow Storm,PLA,,,,
PCDB-009-003-1,SUNLU,HSPLA Marble,Brick Red,PLA,,,,
PCDB-009-004-1,SUNLU,HSPLA Marble,Forest Green,PLA,,,,
PCDB-009-005-1,SUNLU,HSPLA Marble,Oreo,PLA,,,,
PCDB-009-006-1,SUNLU,HSPLA Marble,Chestnut Brown,PLA,,,,
PCDB-009-007-1,SUNLU,PLA+,Black,PLA,,,,
PCDB-009-008-1,SUNLU,PLA+,White,PLA,,,,
PCDB-009-009-1,SUNLU,PLA+,Grey,PLA,,,,
PCDB-009-010-1,SUNLU,PLA+,Midnight Black,PLA,,,,
PCDB-009-011-1,SUNLU,PLA+,Roasted Chestnut Black,PLA,,,,
PCDB-009-012-1,SUNLU,PLA+,Bone White,PLA,,,,
PCDB-009-013-1,SUNLU,PLA+,Ceramic White,PLA,,,,
PCDB-009-014-1,SUNLU,PLA+,Red,PLA,,,,
PCDB-009-015-1,SUNLU,PLA+,Blue(Klein Blue),PLA,,,,
PCDB-009-016-1,SUNLU,PLA+,Yellow,PLA,,,,
PCDB-009-017-1,SUNLU,PLA+,Vivid Yellow,PLA,,,,
PCDB-009-018-1,SUNLU,PLA+,Lemon Yellow,PLA,,,,
PCDB-009-019-1,SUNLU,PLA+,Green,PLA,,,,
PCDB-009-020-1,SUNLU,PLA+,Orange,PLA,,,,
PCDB-009-021-1,SUNLU,PLA+,Silver,PLA,,,,
PCDB-009-022-1,SUNLU,PLA+,Purple(Lavender Purple),PLA,,,,
PCDB-009-023-1,SUNLU,PLA+,Sakura Pink,PLA,,,,
PCDB-009-024-1,SUNLU,PLA+,Sunny Orange,PLA,,,,
PCDB-009-025-1,SUNLU,PLA+,Cherry Red,PLA,,,,
PCDB-009-026-1,SUNLU,PLA+,Mint Green,PLA,,,,
PCDB-009-027-1,SUNLU,PLA+,Sky Blue,PLA,,,,
PCDB-009-028-1,SUNLU,PLA+,Oak(Wood),PLA,,,,
PCDB-009-029-1,SUNLU,PLA+,Coffee Brown,PLA,,,,
PCDB-009-030-1,SUNLU,PLA+,Oliver Green,PLA,,,,
PCDB-009-031-1,SUNLU,PLA+,Transparent,PLA,,,,
PCDB-009-032-1,SUNLU,PLA+,Transparent Blue,PLA,,,,
PCDB-009-033-1,SUNLU,PLA+,Transparent Red,PLA,,,,
PCDB-009-034-1,SUNLU,PLA+,Transparent Green,PLA,,,,
PCDB-009-035-1,SUNLU,PLA+,Transparent Yellow,PLA,,,,
PCDB-009-036-1,SUNLU,PLA+,Transparent Purple,PLA,,,,
PCDB-009-037-1,SUNLU,PLA+,Transparent Orange,PLA,,,,
PCDB-009-038-1,SUNLU,PLA+,Gold(Light Gold),PLA,,,,
PCDB-009-039-1,SUNLU,PLA+,Chocolate,PLA,,,,
PCDB-009-040-1,SUNLU,PLA,Black,PLA,,,,
PCDB-009-041-1,SUNLU,PLA,White,PLA,,,,
PCDB-009-042-1,SUNLU,PLA,Grey,PLA,,,,
PCDB-009-043-1,SUNLU,PLA,Midnight Black,PLA,,,,
PCDB-009-044-1,SUNLU,PLA,Roasted Chestnut Black,PLA,,,,
PCDB-009-045-1,SUNLU,PLA,Bone White,PLA,,,,
PCDB-009-046-1,SUNLU,PLA,Ceramic White,PLA,,,,
PCDB-009-047-1,SUNLU,PLA,Red,PLA,,,,
PCDB-009-048-1,SUNLU,PLA,Blue(Klein Blue),PLA,,,,
PCDB-009-049-1,SUNLU,PLA,Yellow,PLA,,,,
PCDB-009-050-1,SUNLU,PLA,Vivid Yellow,PLA,,,,
PCDB-009-051-1,SUNLU,PLA,Green,PLA,,,,
PCDB-009-052-1,SUNLU,PLA,Grass Green,PLA,,,,
PCDB-009-053-1,SUNLU,PLA,Gold,PLA,,,,
PCDB-009-054-1,SUNLU,PLA,Silver,PLA,,,,
PCDB-009-055-1,SUNLU,PLA,Orange,PLA,,,,
PCDB-009-056-1,SUNLU,PLA,Sunny Orange,PLA,,,,
PCDB-009-057-1,SUNLU,PLA,Pink(Sakura Pink),PLA,,,,
PCDB-009-058-1,SUNLU,PLA,Lemon Yellow,PLA,,,,
PCDB-009-059-1,SUNLU,PLA,Sky Blue,PLA,,,,
PCDB-009-060-1,SUNLU,PLA,Skin(Beige),PLA,,,,
PCDB-009-061-1,SUNLU,PLA,Mint Green,PLA,,,,
PCDB-009-062-1,SUNLU,PLA,Cyan,PLA,,,,
PCDB-009-063-1,SUNLU,PLA,Purple(Lavender Purple),PLA,,,,
PCDB-009-064-1,SUNLU,PLA,Oliver Green,PLA,,,,
PCDB-009-065-1,SUNLU,PLA,Magenta(Fuchsia),PLA,,,,
PCDB-009-066-1,SUNLU,PLA,Coffee-Brown(Coffee),PLA,,,,
PCDB-009-067-1,SUNLU,PLA,Oak(Wood),PLA,,,,
PCDB-009-068-1,SUNLU,PLA,Transparent(Clear),PLA,,,,
PCDB-009-069-1,SUNLU,PLA,Transparent(Clear) Red,PLA,,,,
PCDB-009-070-1,SUNLU,PLA,Transparent(Clear) Blue,PLA,,,,
PCDB-009-071-1,SUNLU,PLA,Transparent(Clear) Green,PLA,,,,
PCDB-009-072-1,SUNLU,PLA,Transparent Yellow,PLA,,,,
PCDB-009-073-1,SUNLU,PLA,Transparent Purple,PLA,,,,
PCDB-009-074-1,SUNLU,PLA,Transparent Orange,PLA,,,,
PCDB-009-075-1,SUNLU,PLA,Cherry Red,PLA,,,,
PCDB-009-076-1,SUNLU,PLA+ 2.0,Black,PLA,,,,
PCDB-009-077-1,SUNLU,PLA+ 2.0,White,PLA,,,,
PCDB-009-078-1,SUNLU,PLA+ 2.0,Grey,PLA,,,,
PCDB-009-079-1,SUNLU,PLA+ 2.0,Red,PLA,,,,
PCDB-009-080-1,SUNLU,PLA+ 2.0,Blue (Klein Blue),PLA,,,,
PCDB-009-081-1,SUNLU,PLA+ 2.0,Pure Yellow (Vivid),PLA,,,,
PCDB-009-082-1,SUNLU,PLA+ 2.0,Green,PLA,,,,
PCDB-009-083-1,SUNLU,PLA+ 2.0,Orange,PLA,,,,
PCDB-009-084-1,SUNLU,PLA+ 2.0,Silver,PLA,,,,
PCDB-009-085-1,SUNLU,PLA+ 2.0,Gold,PLA,,,,
PCDB-009-086-1,SUNLU,PLA+ 2.0,Magenta(Fuchsia),PLA,,,,
PCDB-009-087-1,SUNLU,PLA+ 2.0,Blue,PLA,,,,
PCDB-009-088-1,SUNLU,PLA+ 2.0,Coffee,PLA,,,,
PCDB-009-089-1,SUNLU,PLA+ 2.0,Ceramic,PLA,,,,
PCDB-009-090-1,SUNLU,PLA+ 2.0,Bone,PLA,,,,
PCDB-009-091-1,SUNLU,PLA+ 2.0,Midnight,PLA,,,,
PCDB-009-092-1,SUNLU,PLA+ 2.0,Roasted Chestnut,PLA,,,,
PCDB-009-093-1,SUNLU,PLA+ 2.0,Oak(Wood),PLA,,,,
PCDB-009-094-1,SUNLU,PLA+ 2.0,Cyan,PLA,,,,
PCDB-009-095-1,SUNLU,PLA+ 2.0,Sunny,PLA,,,,
PCDB-009-096-1,SUNLU,PLA+ 2.0,Olive,PLA,,,,
PCDB-009-097-1,SUNLU,PLA+ 2.0,Lavender,PLA,,,,
PCDB-009-098-1,SUNLU,High Speed PLA+,Black,PLA,,,,
PCDB-009-099-1,SUNLU,High Speed PLA+,White,PLA,,,,
PCDB-009-100-1,SUNLU,High Speed PLA+,Grey,PLA,,,,
PCDB-009-101-1,SUNLU,High Speed PLA+,Red,PLA,,,,
PCDB-009-102-1,SUNLU,High Speed PLA+,Blue,PLA,,,,
PCDB-009-103-1,SUNLU,High Speed PLA+,Yellow,PLA,,,,
PCDB-009-104-1,SUNLU,High Speed PLA+,Green,PLA,,,,
PCDB-009-105-1,SUNLU,High Speed PLA+,Orange,PLA,,,,
PCDB-009-106-1,SUNLU,High Speed PLA+,Pink,PLA,,,,
PCDB-009-107-1,SUNLU,High Speed PLA+,Olive,PLA,,,,
PCDB-009-108-1,SUNLU,HSPLA+ 2.0,Black,PLA,,,,
PCDB-009-109-1,SUNLU,HSPLA+ 2.0,White,PLA,,,,
PCDB-009-110-1,SUNLU,HSPLA+ 2.0,Grey,PLA,,,,
PCDB-009-111-1,SUNLU,HSPLA+ 2.0,Red,PLA,,,,
PCDB-009-112-1,SUNLU,HSPLA+ 2.0,Blue,PLA,,,,
PCDB-009-113-1,SUNLU,HSPLA+ 2.0,Yellow,PLA,,,,
PCDB-009-114-1,SUNLU,HSPLA+ 2.0,Green,PLA,,,,
PCDB-009-115-1,SUNLU,HSPLA+ 2.0,Pink,PLA,,,,
PCDB-009-116-1,SUNLU,HSPLA+ 2.0,Oliver Green/Dark,PLA,,,,
PCDB-009-117-1,SUNLU,HSPLA+ 2.0,Orange,PLA,,,,
PCDB-009-118-1,SUNLU,High Speed Matte PLA,Black,PLA,,,,
PCDB-009-119-1,SUNLU,High Speed Matte PLA,White,PLA,,,,
PCDB-009-120-1,SUNLU,High Speed Matte PLA,Grey,PLA,,,,
PCDB-009-121-1,SUNLU,High Speed Matte PLA,Cherry,PLA,,,,
PCDB-009-122-1,SUNLU,High Speed Matte PLA,Sky,PLA,,,,
PCDB-009-123-1,SUNLU,High Speed Matte PLA,Sunny,PLA,,,,
PCDB-009-124-1,SUNLU,High Speed Matte PLA,Oliver,PLA,,,,
PCDB-009-125-1,SUNLU,PLA Galaxy,Starlit,PLA,,,,
PCDB-009-126-1,SUNLU,PLA Meta,Meta Black,PLA,,,,
PCDB-009-127-1,SUNLU,PLA Meta,Meta White,PLA,,,,
PCDB-009-128-1,SUNLU,PLA Meta,Meta Grey,PLA,,,,
PCDB-009-129-1,SUNLU,PLA Meta,Meta Red(Cherry Red),PLA,,,,
PCDB-009-130-1,SUNLU,PLA Meta,Meta Blue(Sky Blue),PLA,,,,
PCDB-009-131-1,SUNLU,PLA Meta,Meta Yellow(Lemon Yellow),PLA,,,,
PCDB-009-132-1,SUNLU,PLA Meta,Meta Green(Mint Green),PLA,,,,
PCDB-009-133-1,SUNLU,PLA Meta,Meta Sakura Pink,PLA,,,,
PCDB-009-134-1,SUNLU,PLA Meta,Meta Chocolate,PLA,,,,
PCDB-009-135-1,SUNLU,PLA Meta,Meta Taro Purple,PLA,,,,
PCDB-009-136-1,SUNLU,PLA Meta,Meta Cream White,PLA,,,,
PCDB-009-137-1,SUNLU,PLA Meta,Meta Apple Green,PLA,,,,
PCDB-009-138-1,SUNLU,PLA Meta,Meta Ice Blue,PLA,,,,
PCDB-009-139-1,SUNLU,PLA Carbon Fiber,Black,PLA,,,,
PCDB-009-140-1,SUNLU,PLA Galaxy Color-Shifting,Starlit,PLA,,,,
PCDB-009-001-2,SUNLU,High Speed Matte PETG,Yellow,PETG,,,,
PCDB-009-002-2,SUNLU,High Speed Matte PETG,Pink,PETG,,,,
PCDB-009-003-2,SUNLU,High Speed Matte PETG,Mint,PETG,,,,
PCDB-009-004-2,SUNLU,High Speed Matte PETG,Sky,PETG,,,,
PCDB-009-005-2,SUNLU,High Speed Matte PETG,Black,PETG,,,,
PCDB-009-006-2,SUNLU,High Speed Matte PETG,White,PETG,,,,
PCDB-009-007-2,SUNLU,High Speed Matte PETG,Grey,PETG,,,,
PCDB-009-008-2,SUNLU,High Speed Matte PETG,Red,PETG,,,,
PCDB-009-009-2,SUNLU,High Speed Matte PETG,Blue,PETG,,,,
PCDB-009-010-2,SUNLU,High Speed Matte PETG,Green,PETG,,,,
PCDB-009-011-2,SUNLU,High Speed Matte PETG,Orange,PETG,,,,
PCDB-009-012-2,SUNLU,PETG,Black,PETG,,,,
PCDB-009-013-2,SUNLU,PETG,White,PETG,,,,
PCDB-009-014-2,SUNLU,PETG,Grey,PETG,,,,
PCDB-009-015-2,SUNLU,PETG,Red,PETG,,,,
PCDB-009-016-2,SUNLU,PETG,Blue,PETG,,,,
PCDB-009-017-2,SUNLU,PETG,Green,PETG,,,,
PCDB-009-018-2,SUNLU,PETG,Orange,PETG,,,,
PCDB-009-019-2,SUNLU,PETG,Clear(Transparent),PETG,,,,
PCDB-009-020-2,SUNLU,PETG Carbon Fiber,Black,PETG,,,,
PCDB-009-001-4,SUNLU,ABS,Black,ABS,,,,
PCDB-009-002-4,SUNLU,ABS,White,ABS,,,,
PCDB-009-003-4,SUNLU,ABS,Grey,ABS,,,,
PCDB-009-004-4,SUNLU,ABS,Red,ABS,,,,
PCDB-009-005-4,SUNLU,ABS,Blue,ABS,,,,
PCDB-009-006-4,SUNLU,ABS,Black,ABS,,,,
PCDB-009-007-4,SUNLU,ABS,White,ABS,,,,
PCDB-009-001-7,SUNLU,PA6-CF,Black,PA,,,,
PCDB-009-002-7,SUNLU,PA12-CF,Black,PA,,,,
PCDB-009-003-7,SUNLU,PA6-GF,Black,PA,,,,
PCDB-009-004-7,SUNLU,PA6-GF,Grey,PA,,,,
PCDB-009-005-7,SUNLU,Easy Nylon(PA),Black,PA,,,,
PCDB-009-001-8,SUNLU,PC-ABS,Black,PC,,,,
PCDB-009-002-8,SUNLU,PC-ABS,White,PC,,,,
PCDB-009-001-9,SUNLU,PP,Natural,PP,,,,
PCDB-009-003-8,SUNLU,PC,Natural,PC,,,,
PCDB-009-001-3,SUNLU,ASA  ,Black,ASA,,,,
PCDB-009-002-3,SUNLU,ASA  ,White,ASA,,,,
PCDB-009-001-5,SUNLU,TPU90A,White,TPU,,,,
PCDB-009-002-5,SUNLU,TPU90A,Black,TPU,,,,
PCDB-009-003-5,SUNLU,TPU90A,Grey,TPU,,,,
PCDB-009-004-5,SUNLU,TPU95A,White,TPU,,,,
PCDB-009-005-5,SUNLU,TPU95A,Black,TPU,,,,
PCDB-009-001-12,SUNLU,PVB,Black,PVB,,,,
PCDB-009-002-12,SUNLU,PVB,Transparent,PVB,,,,
PCDB-009-006-5,SUNLU,TPU-SILK,Black,TPU,,,,
PCDB-009-007-5,SUNLU,TPU-SILK,Cream White,TPU,,,,
PCDB-009-008-5,SUNLU,TPU-SILK,Light Blue,TPU,,,,
PCDB-009-009-5,SUNLU,TPU-SILK,Dark Blue,TPU,,,,
PCDB-009-010-5,SUNLU,TPU-SILK,Burgundy,TPU,,,,
PCDB-009-011-5,SUNLU,TPU ,Black,TPU,,,,
PCDB-009-012-5,SUNLU,TPU ,White,TPU,,,,
PCDB-009-013-5,SUNLU,TPU ,Grey,TPU,,,,
PCDB-009-014-5,SUNLU,TPU ,Blue,TPU,,,,
PCDB-009-015-5,SUNLU,TPU ,Green,TPU,,,,
PCDB-009-016-5,SUNLU,TPU ,Transparent,TPU,,,,
,,,,,,,,
PCDB-010-001-1,ERYONE,ERYONE Standard PLA,Orange,PLA,#d75d22,"215, 93, 34",54.46 45.29 54.17,https://theprintcodex.com/products/PCX-010-001-eryone-pla-orange
PCDB-010-002-1,ERYONE,ERYONE Standard PLA,Skin,PLA,#cfad9d,"207, 173, 157",73.32 10.06 13.11,https://theprintcodex.com/products/PCX-010-002-eryone-pla-skin
PCDB-010-003-1,ERYONE,ERYONE Standard PLA,Chinese Red,PLA,#b53c4f,"181, 60, 79",43.61 50.16 16.32,https://theprintcodex.com/products/PCX-010-003-eryone-pla-chinese-red
PCDB-010-004-1,ERYONE,ERYONE Standard PLA,Yellow,PLA,#d4c000,"212, 192, 0",77.04 -9.1 87.55,https://theprintcodex.com/products/PCX-010-004-eryone-pla-yellow
PCDB-010-005-1,ERYONE,ERYONE Standard PLA,Blue,PLA,#008dbb,"0, 141, 187",54.49 -16.39 -33.01,https://theprintcodex.com/products/PCX-010-005-eryone-pla-blue
PCDB-010-006-1,ERYONE,ERYONE Standard PLA,Cool White,PLA,#cad2d9,"202, 210, 217",83.73 -1.38 -4.62,https://theprintcodex.com/products/PCX-010-006-eryone-pla-cool-white
PCDB-010-007-1,ERYONE,ERYONE Standard PLA,Green,PLA,#00914f,"0, 145, 79",52.27 -51.54 25.13,https://theprintcodex.com/products/PCX-010-007-eryone-pla-green
PCDB-010-008-1,ERYONE,ERYONE Standard PLA,Agate Gray,PLA,#858b8c,"133, 139, 140",57.28 -1.87 -1.62,https://theprintcodex.com/products/PCX-010-008-eryone-pla-agate-gray
PCDB-010-009-1,ERYONE,ERYONE Standard PLA,Red,PLA,#9a1f22,"154, 31, 34",33.87 49.57 30.45,https://theprintcodex.com/products/PCX-010-009-eryone-pla-red
PCDB-010-010-1,ERYONE,ERYONE Standard PLA,Silver,PLA,#696d6d,"105, 109, 109",45.63 -1.09 -0.74,https://theprintcodex.com/products/PCX-010-010-eryone-pla-silver
PCDB-010-011-1,ERYONE,ERYONE Standard PLA,Ivory White,PLA,#e9ebe8,"233, 235, 232",92.84 -1.53 1.49,https://theprintcodex.com/products/PCX-010-012-eryone-pla-ivory-white
PCDB-010-012-1,ERYONE,ERYONE Standard PLA,Transparent,PLA,#898983,"137, 137, 131",56.87 -0.9 3.18,https://theprintcodex.com/products/PCX-010-013-eryone-pla-transparent
PCDB-010-013-1,ERYONE,ERYONE Standard PLA,Jet Black,PLA,#232a27,"35, 42, 39",16.49 -4.12 1.39,https://theprintcodex.com/products/PCX-010-015-eryone-pla-jet-black
PCDB-010-014-1,ERYONE,ERYONE Luminous PLA,Luminous Orange Red,PLA,#92928b,"146, 146, 139",60.3 -1.08 3.7,https://theprintcodex.com/products/PCX-010-016-eryone-glow-pla-luminous-orange-red
PCDB-010-015-1,ERYONE,ERYONE Luminous PLA,Luminous Orange,PLA,#90918d,"144, 145, 141",60 -1.13 2.1,https://theprintcodex.com/products/PCX-010-017-eryone-glow-pla-luminous-orange
PCDB-010-016-1,ERYONE,ERYONE Luminous PLA,Luminous Blue,PLA,#8a8b81,"138, 139, 129",57.44 -1.8 4.95,https://theprintcodex.com/products/PCX-010-019-eryone-glow-pla-luminous-blue
PCDB-010-017-1,ERYONE,ERYONE Luminous PLA,Luminous Green,PLA,#85857a,"133, 133, 122",55.09 -1.96 5.67,https://theprintcodex.com/products/PCX-010-020-eryone-glow-pla-luminous-green
PCDB-010-018-1,ERYONE,ERYONE Luminous PLA,Luminous Purple,PLA,#85857f,"133, 133, 127",55.31 -1.12 3.23,https://theprintcodex.com/products/PCX-010-021-eryone-glow-pla-luminous-purple
PCDB-010-019-1,ERYONE,ERYONE Standard PLA,Mango Yellow,PLA,#f0b926,"240, 185, 38",78.06 8.1 74.03,https://theprintcodex.com/products/PCX-010-023-eryone-pla-mango-yellow
PCDB-010-020-1,ERYONE,ERYONE Standard PLA,Apply Green,PLA,#73a94b,"115, 169, 75",63.83 -34.56 42.52,https://theprintcodex.com/products/PCX-010-025-eryone-pla-apply-green
PCDB-010-021-1,ERYONE,ERYONE Standard PLA,Milky White,PLA,#d5dcdd,"213, 220, 221",87.39 -2.22 -1.08,https://theprintcodex.com/products/PCX-010-026-eryone-pla-milky-white
PCDB-010-022-1,ERYONE,ERYONE Standard PLA,Lavender Purple,PLA,#7263ac,"114, 99, 172",46.37 22.71 -37.14,https://theprintcodex.com/products/PCX-010-027-eryone-pla-lavender-purple
PCDB-010-023-1,ERYONE,ERYONE Standard PLA,Signal Gray,PLA,#878a89,"135, 138, 137",57.23 -1.15 -0.04,https://theprintcodex.com/products/PCX-010-030-eryone-pla-signal-gray
PCDB-010-024-1,ERYONE,ERYONE Standard PLA,Carbon Black,PLA,#343635,"52, 54, 53",22.42 -1.18 0.13,https://theprintcodex.com/products/PCX-010-031-eryone-pla-carbon-black
PCDB-010-025-1,ERYONE,ERYONE Burnt Titanium PLA,Dark Gold,PLA,#3b3529,"59, 53, 41",22.53 -0.02 8.89,https://theprintcodex.com/products/PCX-010-037-eryone-burnt-titanium-pla-dark-gold
PCDB-010-026-1,ERYONE,ERYONE Burnt Titanium PLA,Red,PLA,#403839,"64, 56, 57",24.52 3.55 0.91,https://theprintcodex.com/products/PCX-010-038-eryone-burnt-titanium-pla-red
PCDB-010-027-1,ERYONE,ERYONE Burnt Titanium PLA,Blue,PLA,#37403f,"55, 64, 63",26.29 -3.97 -0.63,https://theprintcodex.com/products/PCX-010-039-eryone-burnt-titanium-pla-blue
PCDB-010-028-1,ERYONE,ERYONE Burnt Titanium PLA,Blue Purple,PLA,#34404a,"52, 64, 74",26.34 -1.92 -7.81,https://theprintcodex.com/products/PCX-010-040-eryone-burnt-titanium-pla-blue-purple
PCDB-010-029-1,ERYONE,ERYONE Burnt Titanium PLA,Green,PLA,#475850,"71, 88, 80",35.71 -8.38 2.08,https://theprintcodex.com/products/PCX-010-041-eryone-burnt-titanium-pla-green
